ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Definition
5db04224-5886-41af-a1d9-256f6efb3df6,Layer,,ICB,,,,,,,,
9a65405d-2433-4982-a7f4-e2f239985434,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Technology,,,,,,,,
08509820-6463-4dc3-a09b-8bc7588d4350,Group,9a65405d-2433-4982-a7f4-e2f239985434,Technology,,,,,,,,
5a057f4e-593a-4f47-8857-097317e803fd,Group,08509820-6463-4dc3-a09b-8bc7588d4350,Software and Compuer Services,,,,,,,,
bb3f770d-cc5e-4f3f-a682-bbb032789813,Attribute,5a057f4e-593a-4f47-8857-097317e803fd,Computer Services,,,,,,,,"Companies that provide consulting or integration services to other businesses relating to information technology. Includes providers of computer-system design, systems integration, network and systems operations, cloud computing, distributed ledger technology (DLT) consulting and integration, data management and storage, repair services and technical support."
9ea71547-7be6-459e-89d8-7b39d504eb93,Attribute,5a057f4e-593a-4f47-8857-097317e803fd,Software,,,,,,,,"Publishers and distributors of computer software for home or corporate use. Excludes computer game producers, which are classified under Electronic Entertainment."
a83c9f42-2f50-4da6-b935-b3bcb58f5c59,Attribute,5a057f4e-593a-4f47-8857-097317e803fd,Consumer Digital Services,,,,,,,,"Companies involved in digital platforms that primarily generate revenue from advertising, content delivery and other virtual products for consumers. To a lesser extent they generate subscription fee revenue through related services offered by the platform and/or by the advertisers to utilize data content and customer insight."
9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Group,08509820-6463-4dc3-a09b-8bc7588d4350,Technology Hardware and Equipment,,,,,,,,
17128b29-fb9c-4414-bb2f-d18f7799666e,Attribute,9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Semidcondustors,,,,,,,,"Producers and distributors of semiconductors and other integrated chips, including other products related to the semiconductor industry, such as semiconductor capital equipment and motherboards.  Excludes makers of printed circuit boards, which are classified under Electronic Components"
794cc7da-a9f5-461a-8a4c-e18f08aa146e,Attribute,9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Electronic Components,,,,,,,,"Companies involved in the application of high-technology parts to finished products, including printed circuit boards. Excludes communications-related equipment, which are classified under Telecommunications Equipment Subsector and technology parts for consumer electronics, which are classified under Electrical Components."
6a89e141-6e5a-466f-b05f-2f1d86b4f678,Attribute,9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Production Technology Equipment,,,,,,,,"Manufactures of high-technology tools and/or equipments that are used in the creation of semiconductors, photonics, wafers, and other high-technology components."
0e09a153-467a-4a62-acbb-71f2a3058aa8,Attribute,9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Computer Hardware,,,,,,,,"Manufacturers and distributors of computers, servers, mainframes, workstations and other computer hardware and subsystems, such as mass-storage drives, mice, keyboards and printers. Companies in this group can provide diverse applications for consumer and commercial use. Including companies providing computing hardware for cryptocurrency mining."
8283f3e6-8c33-43aa-8add-c6251720b9d1,Attribute,9a632a7b-66bb-48c2-8c5e-6fa4903937f2,Electronic Office Equipment,,,,,,,,"Manufacturers and distributors of electronic office equipment, including photocopiers and fax machines."
53face6c-c216-491f-864f-67c00279a5c8,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Telecommunications,,,,,,,,
02a17fc9-fe61-4f13-a402-90edbb9cd25c,Group,53face6c-c216-491f-864f-67c00279a5c8,Telecommunications,,,,,,,,
a215b3ac-ad97-4890-8ef3-bcee399247a1,Group,02a17fc9-fe61-4f13-a402-90edbb9cd25c,Telecommunications Equipment,,,,,,,,
dcdb1fc9-b65a-4f42-9804-770500ac4b00,Attribute,a215b3ac-ad97-4890-8ef3-bcee399247a1,Telecommunications Equipment,,,,,,,,"Makers and distributors of high-technology communication products, including mobile telephones, fibers optics, switching devices, local and wide-area networks, teleconferencing equipment and connectivity devices for computers, including hubs and routers."
da0475f3-89ba-4bda-b512-e823fba2a1ed,Group,02a17fc9-fe61-4f13-a402-90edbb9cd25c,Telecommunications Service Providers,,,,,,,,
b7930198-fc16-4a7c-b86c-410869dcea3b,Attribute,da0475f3-89ba-4bda-b512-e823fba2a1ed,Cable Television Services,,,,,,,,"Companies that primarily distribute media content through their own cable and wireless network infrastructure, such as wired cable, fiber-optic, and satellite networks."
ea0d8f68-3956-42d3-a0a7-f8453f97476c,Attribute,da0475f3-89ba-4bda-b512-e823fba2a1ed,Telecommunications Services,,,,,,,,"Providers of mobile and fixed-line telephone services, paging services, and VOIP providers. Including companies that own and operate telecommunication assets. Telecommunication Services companies can also provide supplemental services such as direct internet access, VPN services, colocation services and transit services."
237b0ac6-3b6f-43d3-9a56-a0ceb4f71269,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Health Care,,,,,,,,
aa6cb430-91f3-4648-97b5-ad28dc8d1619,Group,237b0ac6-3b6f-43d3-9a56-a0ceb4f71269,Health Care,,,,,,,,
571f6c65-ab64-4561-879c-798ae5137f65,Group,aa6cb430-91f3-4648-97b5-ad28dc8d1619,Health Care Providers,,,,,,,,
622ca13f-7787-40eb-859a-04df29d40b17,Attribute,571f6c65-ab64-4561-879c-798ae5137f65,Health Care Facilities,,,,,,,,"Owners and operators of primary healthcare property, community hospitals, retirement homes, nursing homes, and related medical businesses."
62f132d0-e6c0-4057-a546-20a185c7db6c,Attribute,571f6c65-ab64-4561-879c-798ae5137f65,Health Care Management Services,,,,,,,,"Companies that offers managed health care benefits and services (e.g., Health Management Organizations (HMO) including state sponsored programs"
9b2ad27a-0d56-49a1-9ac5-8b6d0e133fb3,Attribute,571f6c65-ab64-4561-879c-798ae5137f65,Health Care Services,,,,,,,,"Companies that provide various specialized disease management services to physicians, health plans, and hospitals. Primary business lines in this category can also include general consultation services, paramedical services, operation of health portals and distribution of health food products."
7781e114-9139-4bde-92ce-856f971a0935,Attribute,571f6c65-ab64-4561-879c-798ae5137f65,Health Care: Misc.,,,,,,,,"Includes Healthcare companies that are not classified in the Healthcare Facilities, Healthcare Management Services or Healthcare Services"
bbfab424-87bf-4a90-8dd9-afeba2a386d3,Group,aa6cb430-91f3-4648-97b5-ad28dc8d1619,"Medical Equipment and Services ",,,,,,,,
1f17373d-caea-490f-89b4-b49c1680eec0,Attribute,bbfab424-87bf-4a90-8dd9-afeba2a386d3,Medical Equipment,,,,,,,,"Manufacturers and distributors of medical devices such as MRI scanners, prosthetics, pacemakers, X-ray machines and other non-disposable medical devices."
bc78d4f1-dd3b-4b06-95d6-2e77d01219f2,Attribute,bbfab424-87bf-4a90-8dd9-afeba2a386d3,Medical Supplies,,,,,,,,"Manufacturers and distributors of medical supplies used by health care providers and the general public. Includes makers of contact lenses, eyeglass lenses, bandages and other disposable medical supplies."
e2fe3463-c692-4b7c-a3f4-717c8711fb4d,Attribute,bbfab424-87bf-4a90-8dd9-afeba2a386d3,Medical Services,,,,,,,,Companies that operate and manage medical labs and testing services.
6664b769-a43e-4e02-86c8-580dc8256111,Group,aa6cb430-91f3-4648-97b5-ad28dc8d1619,Pharmaceuticals and Biotechnology,,,,,,,,
6ad2b246-a6a9-4b62-b564-15d2a9582409,Attribute,6664b769-a43e-4e02-86c8-580dc8256111,Biotechnology,,,,,,,,"Companies engaged in research into and development of biological substances for the purposes of drug discovery and diagnostic development, and which derive the majority of their revenue from either the sale or licensing of these drugs and diagnostic tools."
51305bd4-ec40-4e5c-a4de-848273833aa6,Attribute,6664b769-a43e-4e02-86c8-580dc8256111,Pharmaceuticals,,,,,,,,"Manufacturers of prescription or over-the-counter drugs, such as aspirin, cold remedies and birth control pills. Includes vaccine producers but excludes vitamin producers, which are classified under Food Products."
8c5b97a7-a6b1-4771-bbeb-3d00a36ae501,Attribute,6664b769-a43e-4e02-86c8-580dc8256111,Cannabis Producers,,,,,,,,"Companies that engage in cannabis cultivation, cannabis distribution including dispensaries, the processing and distribution of cannabis plants, and the creation of cannabis derivative products.  Companies that primarily engage in the research, development and manufacturing of cannabis (THC/CBD) based drugs are classified in the Biotechnology or the Pharmaceuticals Subsector."
d2272083-66f0-4824-ae27-98d27b816d7f,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Financials,,,,,,,,
515bd0dd-6e72-4345-b8b8-c6f7e18cf333,Group,d2272083-66f0-4824-ae27-98d27b816d7f,Banks,,,,,,,,
70974617-b919-4367-b459-ebdd1d102dfd,Group,515bd0dd-6e72-4345-b8b8-c6f7e18cf333,Banks,,,,,,,,
e4a7ef84-c538-4048-95e0-09b94adf603c,Attribute,70974617-b919-4367-b459-ebdd1d102dfd,Banks,,,,,,,,Primary activities involve retail banking and/or commercial banking. Attracts deposits from the general public and provide various financial services.
e751762f-c6af-4365-a9b1-5aadb30b6e6e,Group,d2272083-66f0-4824-ae27-98d27b816d7f,Financial Services,,,,,,,,
e3b98197-e7a9-4173-b419-e84e9e571326,Group,e751762f-c6af-4365-a9b1-5aadb30b6e6e,Finance and Credit Services,,,,,,,,
837aceb3-55ac-4adc-8ed8-d7802c0d831c,Attribute,e3b98197-e7a9-4173-b419-e84e9e571326,Consumer Lending,,,,,,,,"Companies that provide financial services to consumers including payday loans, student loans, automobile loans, etc."
88111914-fd08-4ca2-b9f2-a516d9848dd2,Attribute,e3b98197-e7a9-4173-b419-e84e9e571326,Mortgage Finance,,,,,,,,"Companies that provide mortgages, mortgage insurance and other related services"
ec2a27b6-93c5-4411-a900-0c1ea5ee3b6c,Attribute,e3b98197-e7a9-4173-b419-e84e9e571326,Financial Data Providers,,,,,,,,Companies provide financial decision support tools for investment institutions. Including financial database operators and index data providers.
5b645400-9fa8-4e19-b6d2-ea99faef2319,Group,e751762f-c6af-4365-a9b1-5aadb30b6e6e,Investment Banking and Brokerage Services,,,,,,,,
d6ef8f64-5725-43e2-8277-a8048f18ef38,Attribute,5b645400-9fa8-4e19-b6d2-ea99faef2319,Diversified Financial Services,,,,,,,,"Companies providing a diversified range of services such as  investment banking, trading, and asset management. Diversified Investment Holding companies engaged in acquiring equity stake of listed securities are also classified in this group."
5c03f32b-cba2-4f6b-8368-cc4cffe66bc0,Attribute,5b645400-9fa8-4e19-b6d2-ea99faef2319,Asset Managers and Custodians,,,,,,,,"Companies that provide custodial, trustee and other related fiduciary services. i.e. mutual fund and private investment management. Also includes companies engaged in private equity and venture capital."
6c7430fb-28ec-468e-869c-5648667d881d,Attribute,5b645400-9fa8-4e19-b6d2-ea99faef2319,Investment Services,,,,,,,,"Companies that provide trading and brokerage services for financial assets such as equities, commodities, debts, currency, cryptocurrency. Also includes the operators of stock, currency, and other financial market exchanges."
82341779-00c0-4336-9a37-e65106f13967,Group,e751762f-c6af-4365-a9b1-5aadb30b6e6e,Mortgage and Real Estate Investment Trusts,,,,,,,,
1728f44a-4673-4a5d-8561-0ce79a1930d5,Attribute,82341779-00c0-4336-9a37-e65106f13967,Mortgage REITs: Diversified,,,,,,,,Mortgage REITs that invest in a combination of segments with no specific dominance over one or the other
6b4d3b03-d2de-485c-9f90-ababa41cd450,Attribute,82341779-00c0-4336-9a37-e65106f13967,Mortgage REITs: Commercial,,,,,,,,"REITs primarily involved in lending money to commercial real estate owners and operators directly or indirectly through the purchase of mortgages, mortgage backed securities and other mortgage related assets"
febc8839-d123-4e03-ba4c-b3d1a0343c40,Attribute,82341779-00c0-4336-9a37-e65106f13967,Mortgage REITs: Residential,,,,,,,,"REITs primarily involved in lending money to residential real estate owners and operators directly or indirectly through the purchase of mortgages, mortgage backed securities and other mortgage related assets"
50344127-67d0-44eb-b81b-a7b34ba05243,Group,e751762f-c6af-4365-a9b1-5aadb30b6e6e,Closed end Investments,,,,,,,,
7c8dc08f-cc4a-4433-8551-63929c9b1f6e,Attribute,50344127-67d0-44eb-b81b-a7b34ba05243,Closed End Investments,,,,,,,,"Corporate closed-ended investment entities identified under distinguishing legislation, such as investment trusts and venture capital trusts."
3d6d5323-426a-4039-9cab-db0116282515,Group,e751762f-c6af-4365-a9b1-5aadb30b6e6e," Open End
and Miscellaneous
Investment Vehicles",,,,,,,,
2caf6355-7cec-4736-a8ed-b7a73e9c7bb9,Attribute,3d6d5323-426a-4039-9cab-db0116282515,Open End and Miscellaneous Investment Vehicles,,,,,,,,"Cash shells, Special Purpose Acquisition Company (SPACs), Non corporate investment entities such as open-ended funds, unit trusts and ETFs and currency funds and split capital trusts."
f8cda34b-3568-4c74-b48e-89f8e1a2e6a6,Group,d2272083-66f0-4824-ae27-98d27b816d7f,Insurance,,,,,,,,
5df5341a-a31b-42af-a5c5-3660b5116881,Group,f8cda34b-3568-4c74-b48e-89f8e1a2e6a6,Life Insurance,,,,,,,,
76eec0ba-eda2-4969-9ff2-314a76b61a96,Attribute,5df5341a-a31b-42af-a5c5-3660b5116881,Life Insurance,,,,,,,,Companies engaged principally in life and health insurance.
a4f34c92-6f7c-4f85-91dd-bda478c26bd3,Group,f8cda34b-3568-4c74-b48e-89f8e1a2e6a6,Nonlife Insurance,,,,,,,,
958bfb5b-6d9d-4ed0-bdd0-fc79379f7b03,Attribute,a4f34c92-6f7c-4f85-91dd-bda478c26bd3,Full Line Insurance,,,,,,,,"Companies that provide a wide range of insurance products such as a combination of life, property/casualty, and specialty insurance"
e883b355-3538-468f-9479-00016f74be3f,Attribute,a4f34c92-6f7c-4f85-91dd-bda478c26bd3,Insurance Brokers,,,,,,,,Insurance brokers and agents
e11a5a7b-3194-4183-a3da-971aa5563780,Attribute,a4f34c92-6f7c-4f85-91dd-bda478c26bd3,Reinsurance,,,,,,,,Companies engaged principally in reinsurance.
e4ea22b6-bc64-4c14-b5b1-f2ae84c8b35c,Attribute,a4f34c92-6f7c-4f85-91dd-bda478c26bd3,Property and Casualty Insurance,,,,,,,,"Companies engaged principally in accident, fire, automotive, marine, malpractice and other classes of nonlife insurance."
030c9463-3d2d-4bd6-a53b-06ff8825429e,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Real Estate,,,,,,,,
0acec4c5-a8a3-4dca-b801-6a084998d975,Group,030c9463-3d2d-4bd6-a53b-06ff8825429e,Real Estate,,,,,,,,
72c4f6b9-bdfd-46cb-bb6c-42afc095f461,Group,0acec4c5-a8a3-4dca-b801-6a084998d975,Real Estate Investment Services Department,,,,,,,,
bd3ee518-ef46-4d99-8ef9-3a4ecf8bd522,Attribute,72c4f6b9-bdfd-46cb-bb6c-42afc095f461,Real Estate Holding and Development,,,,,,,,Companies that invest directly or indirectly in a variety of types of properties without a concentration on any single type
8798cebe-1544-4604-8b48-1dd2fc887ebb,Attribute,72c4f6b9-bdfd-46cb-bb6c-42afc095f461,Real Estate Services,,,,,,,,"Companies that provide services to real estate companies but do not own the properties themselves. Includes agencies, brokers, leasing companies, management companies and advisory services."
3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Group,0acec4c5-a8a3-4dca-b801-6a084998d975,Real Estate Investment Trusts,,,,,,,,
ce9ac642-f2ab-4d99-9001-37b89aeaf7bf,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Diversified REITs,,,,,,,,REITS that invest in a combination of other defined REIT categories
973cf06b-5112-493d-8ae0-503f44f93da4,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Health Care REITs,,,,,,,,"REITs that primarily invest in health care facilities including hospitals, nursing homes and assisted living properties"
3acf0fda-dc10-46a9-ae23-10c19868b24a,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Hotel and Lodging REITs,,,,,,,,"REITS that primarily invest in hotels, motels, resorts or other lodging properties"
e3053520-672f-4e2f-a33c-a48f6b86ebd5,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Industrial REITs,,,,,,,,REITs that primarily invest in industrial properties including industrial warehouses and distribution properties
dd3ccc8f-f205-40fc-83e4-5c104ea2d6fc,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Infrastructure REITs,,,,,,,,"REITS that primarily invest in infrastructure assets including roads, bridges, tunnels, airports, power generation, fuels, pipelines, water and waste management, and communication assets"
ac48501c-cfd3-48f5-bb2c-7a50a07d8c1f,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Office REITs,,,,,,,,REITs that primarily invest in office properties
d33dd09e-508b-4968-9c74-031a78fdfd97,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Residential REITs,,,,,,,,"REITs that primarily invest in residential properties including manufactured homes, multifamily homes, apartments, and student housing properties"
633dacf6-64db-485c-b6cd-b7d5af2adf00,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Retail REITs,,,,,,,,"REITs that primarily invest in retail properties including malls, shopping centers, neighborhood and community shopping centers, strip malls, free standing stores, and factory outlets"
be23fb76-cd8b-4e07-8293-ecdfc7b3a34d,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Storage REITs,,,,,,,,REITs that primarily invest in public self-storage properties
43b1685d-827e-4cb9-9c49-624f37cb832d,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Timber REITs,,,,,,,,REITS that primarily invest in timberland and timber-related products and activities
d3baff0a-f08d-420e-843e-545bccb6e643,Attribute,3f6dce3a-2c37-4f0b-a289-2c3f79f61f63,Other Specialty REITs,,,,,,,,REITs that primarily invest in any single type of facility or property not specifically defined within another REITs industry
a700e59c-590a-4795-a1b5-747ece159f68,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Consumer Discretionary,,,,,,,,
bbcb517a-643c-4631-aeaf-c23f37883877,Group,a700e59c-590a-4795-a1b5-747ece159f68,Automobiles and Parts,,,,,,,,
1d69b0a3-6b98-4d95-9277-9bc75a797935,Group,bbcb517a-643c-4631-aeaf-c23f37883877,Automobiles and Parts,,,,,,,,
16a7326b-519b-411c-968c-1c63f965ad68,Attribute,1d69b0a3-6b98-4d95-9277-9bc75a797935,Auto Services,,,,,,,,Companies that provide assistance to individual vehicle owners
a02bb7e6-c3ef-43ca-9e12-c5a9287989f2,Attribute,1d69b0a3-6b98-4d95-9277-9bc75a797935,Tires,,,,,,,,"Manufacturers, distributors and re-treaders of automobile, truck and motorcycle tires."
