ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Definition
03f198cf-4890-46bd-9de2-3f59e2b8b45f,Attribute,1d69b0a3-6b98-4d95-9277-9bc75a797935,Automobiles,,,,,,,,"Makers of passenger vehicles, including cars, sport utility vehicles (SUVs) and light trucks. Excludes makers of heavy trucks and makers of recreational vehicles (RVs and ATVs)."
931713b6-e0e3-4c4e-8ba6-78592fc90733,Attribute,1d69b0a3-6b98-4d95-9277-9bc75a797935,Auto Parts,,,,,,,,"Manufacturers and distributors of new and replacement parts for motorcycles and automobiles, such as engines, carburetors and batteries. Excludes producers of tires, which are classified under Tires."
79a11837-2619-414b-86f2-19be9e3c447d,Group,a700e59c-590a-4795-a1b5-747ece159f68,ConsumerProducts andServices,,,,,,,,
18c35ad7-b565-445a-ab0e-a6cec3a8e362,Group,79a11837-2619-414b-86f2-19be9e3c447d,Consumer Services,,,,,,,,
f2b2185e-ccaa-4d20-8041-03a92c86a4b0,Attribute,18c35ad7-b565-445a-ab0e-a6cec3a8e362,Education Services,,,,,,,,"Companies that own and manage higher education systems, post-secondary degree programs or other educational services"
1a9fb158-58ab-44ab-b7a0-bdb31ec331a7,Group,a700e59c-590a-4795-a1b5-747ece159f68,"Consumer
Products and
Services",,,,,,,,
e65719c0-808c-4ee5-95d5-b4d1533d3471,Group,1a9fb158-58ab-44ab-b7a0-bdb31ec331a7,Consumer Services,,,,,,,,
2c72ed3d-3574-41b5-bafa-8e4109fb390d,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Funeral Parlors and Cemetery,,,,,,,,"Companies that own and operate funeral homes, cemeteries, crematoriums and/or provide other funeral services."
780df96c-8b11-4f65-9573-3227ddf4569d,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Printing and Copying Services,,,,,,,,"Companies specializing in printing, copying and/or similar solutions for individuals and small businesses"
3db9ddd5-dc75-41e5-b6e1-fe82b9985a26,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Rental and Leasing Services: Consumer,,,,,,,,"Companies that lease automobiles, appliances, electronics or furniture to consumers"
7f1c0e0d-fe2a-4353-87e8-8eb33a54ff8d,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Storage Facilities,,,,,,,,Companies that own and operate storage facilities (does not include companies structured as REITs
ce2972f7-c909-4a9d-b5dc-6ca95b63a3d8,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Vending and Catering Service,,,,,,,,Companies that provide catering and food service and/or food ingredients to individuals or institutions
9812a8cb-63d7-40f2-992a-dcd2bad02143,Attribute,e65719c0-808c-4ee5-95d5-b4d1533d3471,Consumer Services: Misc.,,,,,,,,"Consumer Services companies that are not categorized in the Education Services, Funeral Parlors and Cemeteries, Printing and Copying Services, Rental and Leasing Services, Storage Facilities or Vending and Catering Services categories"
008df2b4-cc5c-40c3-86ae-57fe07af439f,Group,1a9fb158-58ab-44ab-b7a0-bdb31ec331a7,Household Goods and Home Construction,,,,,,,,
d93b25aa-0b7e-45bf-ac99-b4da5575ca42,Attribute,008df2b4-cc5c-40c3-86ae-57fe07af439f,Home Construction,,,,,,,,"Constructors of residential homes, including manufacturers of mobile and prefabricated homes intended for use in one place."
10aaf5b4-4120-413a-8d6a-f2cc61e361a0,Attribute,008df2b4-cc5c-40c3-86ae-57fe07af439f,Household Furnishings,,,,,,,,"Manufacturers and distributors of furniture, including chairs, tables, desks, and office furniture."
60ed2446-9acf-424f-ac08-eed163a4a445,Attribute,008df2b4-cc5c-40c3-86ae-57fe07af439f,Household Appliance,,,,,,,,Companies that manufacture and market household electrical appliances.
4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Group,1a9fb158-58ab-44ab-b7a0-bdb31ec331a7,Leisure Goods,,,,,,,,
4ab60a4e-166d-47ca-a5d1-9427cf27944a,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Household Equipment and Products,,,,,,,,"Companies that manufacture and supply various household products. Includes manufacturers of gardening tools, kitchen utensils, dishes and other home related products"
9834771f-ef3d-4692-a7ee-9560bbb15221,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Consumer Electronics,,,,,,,,Companies primarily involved in the application of technology and electronics to the consumer discretionary sector.
88a93987-cf24-4ba1-96f3-9df6b46bf119,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Electronic Entertainment,,,,,,,,"Companies that design, manufacture and market video game software and related elements. Also includes consumer entertainment technology, e.g. Dolby"
29f4400d-ef63-45b9-923e-dfd3ac01d6b8,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Toys,,,,,,,,"Manufacturers and distributors of toys and games as playing cards, board games, stuffed animals and dolls."
49670e1a-a823-4518-b93b-53226466e344,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Recreational Products,,,,,,,,"Manufacturers and distributors of recreational equipment not classified in other ""Leisure Goods"" categories, including Musical  Instruments"
628de27c-e4ef-4eb6-ae26-03c209c5c0ea,Attribute,4afc55a8-c0e6-4c81-bad0-c223cd6764e4,Recreational Vehicles and Boats,,,,,,,,"Companies that design, manufacture and market recreation vehicles (RVs), motorcycles or passenger boats"
4f87d1c1-a6d2-482f-8d29-262b95c8bce0,Group,1a9fb158-58ab-44ab-b7a0-bdb31ec331a7,Personal Goods,,,,,,,,
ecb9e5f0-55ff-4c8b-9eeb-93a18a1dd137,Attribute,4f87d1c1-a6d2-482f-8d29-262b95c8bce0,Photography,,,,,,,,Companies that produce and/or market professional and/or personal imaging products including digital cameras and film cameras
6eb099f4-a827-4801-bedd-1e602385a1b8,Group,a700e59c-590a-4795-a1b5-747ece159f68,"Consumer
Products and
Services ",,,,,,,,
298ad180-1f0b-4158-b02e-92df50dbdd6a,Group,6eb099f4-a827-4801-bedd-1e602385a1b8,Personal Goods,,,,,,,,
f2c77574-4871-455e-84b6-b2f122c57afb,Attribute,298ad180-1f0b-4158-b02e-92df50dbdd6a,Clothing and Accessories,,,,,,,,"Manufacturers and distributors of all types of clothing and accessories. Includes sportswear, sunglasses, eyeglass frames, leather clothing and goods, and processors of hides and skins. Excludes jewelry, which is categorized under Luxury Items"
29e02857-acc6-49a6-92b8-5d5797971c0c,Attribute,298ad180-1f0b-4158-b02e-92df50dbdd6a,Footwear,,,,,,,,"Manufacturers and distributors of shoes, boots, sandals, sneakers and other types of footwear."
5765a678-5119-452e-b5b6-63876e46108d,Attribute,298ad180-1f0b-4158-b02e-92df50dbdd6a,Luxury Items,,,,,,,,"Companies that manufacture and market jewelry, watches and gemstones."
c4708ae3-7d43-4b48-a30f-961cf69252cc,Attribute,298ad180-1f0b-4158-b02e-92df50dbdd6a,Cosmetics,,,,,,,,"Companies that produce and market make-up and fragrance products (perfume).  Excludes personal care products, which are classified under Consumer Staples"
0e9cc619-c0f9-4c69-9062-3b2272252582,Group,a700e59c-590a-4795-a1b5-747ece159f68,Media,,,,,,,,
7caa93a8-8fd1-4392-bf36-e2371d868a3d,Group,0e9cc619-c0f9-4c69-9062-3b2272252582,Media,,,,,,,,
92a02558-475d-462b-b935-2f85339fd6a3,Attribute,7caa93a8-8fd1-4392-bf36-e2371d868a3d,Entertainment,,,,,,,,"Companies that provide various media services including feature films, music and television shows and stations"
8557103d-033d-4910-8e5a-379e107d44f9,Attribute,7caa93a8-8fd1-4392-bf36-e2371d868a3d,Media Agencies,,,,,,,,"Companies that provide a wide range of marketing and public relations services such as promoting advertising space in telephone and professional directories, analyzing market research and other various marketing activities.  Excluding website design/publishing, which are classified under the Consumer Digital Services Subsector."
f7aea2fa-4aa5-42ce-bb89-2a86bd4dae5e,Attribute,7caa93a8-8fd1-4392-bf36-e2371d868a3d,Publishing,,,,,,,,"Companies that provide advertising and publishing services to customers in industrial, commercial, and design markets.  This includes companies that publish books, magazines, comics, encyclopedias, financial reports, journals and/or newspapers"
34569d04-dd09-4d13-982c-68ba2757fae3,Attribute,7caa93a8-8fd1-4392-bf36-e2371d868a3d,Radio and TV Broadcasters,,,,,,,,Companies with principal activities that include operating commercial TV stations and/or radio broadcasting
62d7d98d-df4e-463c-92f5-2039a2a26d8d,Group,a700e59c-590a-4795-a1b5-747ece159f68,Retailers,,,,,,,,
b3f17136-9298-477f-9d77-19ec0630fedb,Group,62d7d98d-df4e-463c-92f5-2039a2a26d8d,Retailers,,,,,,,,
3d18c945-8fb6-47e7-bc64-7f184e80bc66,Attribute,b3f17136-9298-477f-9d77-19ec0630fedb,Diversified Retailers,,,,,,,,Retail outlets and wholesalers offering a wide variety of products including both hard goods and soft goods.
a308ac12-bb64-4b68-8f00-b097738634a9,Attribute,b3f17136-9298-477f-9d77-19ec0630fedb,Apparel Retailers,,,,,,,,"Retailers and wholesalers specializing mainly in clothing, shoes, jewelry, sunglasses and other accessories."
a71b8dc5-b56f-42b4-8c10-ef1917ab2041,Attribute,b3f17136-9298-477f-9d77-19ec0630fedb,Home Improvement Retailers,,,,,,,,"Retailers and wholesalers concentrating on the sale of home improvement products, including garden equipment, carpets, wallpaper, paint, home furniture, blinds and curtains, and building materials."
fa625942-d8ac-442c-8a2b-3a819dec4f84,Attribute,b3f17136-9298-477f-9d77-19ec0630fedb,Specialty Retailers,,,,,,,,"Retailers and wholesalers concentrating on a single class of goods, such as electronics, books, automotive parts or closeouts. Includes automobile dealerships, duty-free shops and automotive fuel stations not owned by oil companies.  Excludes Apparel and Home Improvement Retailers"
bd34586f-b248-4aca-889f-db977e4ec6bb,Group,a700e59c-590a-4795-a1b5-747ece159f68,Travel and Leisure,,,,,,,,
fe9df245-f52f-4c61-87df-05cbbf0616ab,Group,bd34586f-b248-4aca-889f-db977e4ec6bb,Travel and Leisure,,,,,,,,
f4365ce0-6183-4190-9edc-85527aa1b7ed,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Airlines,,,,,,,,"Companies providing primarily passenger air transport. Excludes airport operators and air freight transport, which are classified under 50206040 - Delivery Services."
b904b286-ba65-408d-bf44-59bdad47d21f,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Travel and Tourism,,,,,,,,"Companies providing travel and tourism related services, including travel agents, online travel reservation services, and companies that provide passenger transportation for leisure are included, such as tour buses, leisure cruisers and railways, and taxis. Excludes mass public transportation services which are classified under Industrial Transportation Sector."
067ab4e8-5174-4df7-87a0-1cdcaa9e90bc,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Casinos and Gambling,,,,,,,,"Providers of gambling and casino facilities. Includes online casinos, racetracks and the manufacturers of pachinko machines and casino and lottery equipment."
49eaca5b-5441-49fb-9b8c-45b42dae47c9,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Hotels and Motels,,,,,,,,"Operators and managers of hotels, motels, lodges, resorts, spas and campgrounds."
56a78853-bce4-4cd6-adb7-fa81233eaf6c,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Recreational Services,,,,,,,,"Providers of leisure facilities and services, including fitness centers, amusement parks, concerts and sports/e-sports event promotion. Also includes companies that own and manage professional sports teams."
352266ff-7e4f-4314-bdc1-0f1213e486d4,Attribute,fe9df245-f52f-4c61-87df-05cbbf0616ab,Restaurants and Bars,,,,,,,,"Operators of restaurants, fast-food facilities, coffee shops and bars. Includes integrated brewery companies.  Excludes catering companies, which are classified as Vending and Catering Service."
5c3e59cc-6cc2-41d7-ab90-a9b5f7973c79,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Consumer Staples,,,,,,,,
874ed50e-41f2-43e2-bda1-7155dea27c9b,Group,5c3e59cc-6cc2-41d7-ab90-a9b5f7973c79,"Food, Beverages and Tobacco",,,,,,,,
64f4bb63-c338-4538-9904-2e6db210e030,Group,874ed50e-41f2-43e2-bda1-7155dea27c9b,Beverages,,,,,,,,
72d1f9ae-236f-479b-8039-36c4d7f04263,Attribute,64f4bb63-c338-4538-9904-2e6db210e030,Brewers,,,,,,,,"Manufacturers and shippers of cider or malt products such as beer, ale and stout."
7807883c-c0c5-403f-9f4c-35a49a0d8d70,Attribute,64f4bb63-c338-4538-9904-2e6db210e030,Distillers and Vintners,,,,,,,,"Producers, distillers, vintners, blenders and shippers of wine and spirits such as whisky, brandy, rum, gin or liqueurs."
17016ea9-2d59-4bff-98e7-d34a34c89855,Attribute,64f4bb63-c338-4538-9904-2e6db210e030,Soft Drinks,,,,,,,,"Manufacturers, bottlers and distributors of non-alcoholic beverages, such as soda, fruit juices, tea, coffee and bottled water."
017f5b9a-ee40-4ba4-af20-c86526fbf1d1,Group,874ed50e-41f2-43e2-bda1-7155dea27c9b,Food Produces,,,,,,,,
2663f349-0b1e-4564-9fc8-56ecd7b2be88,Attribute,017f5b9a-ee40-4ba4-af20-c86526fbf1d1,"Farming, Fishing, Ranching and Plantations",,,,,,,,"Companies that grow crops or raise livestock, operate fisheries or own nontobacco plantations. Includes manufacturers of livestock feeds and seeds and other agricultural products"
5a189788-514f-46a0-ae09-6796e3f73da9,Attribute,017f5b9a-ee40-4ba4-af20-c86526fbf1d1,Food Products,,,,,,,,"Food producers, including meatpacking, snacks, fruits, vegetables, dairy products and frozen seafood. Includes producers of pet food and manufacturers of dietary supplements, vitamins and related items. Excludes producers of fruit juices, tea, coffee, bottled water and other non-alcoholic beverages, which are classified under Soft Drinks."
d38ea0a2-606d-4893-beb5-417e88d8cd80,Attribute,017f5b9a-ee40-4ba4-af20-c86526fbf1d1,Fruit and Grain Processing,,,,,,,,"Companies involved in the value-adding process of various ""raw"" or ""unprocessed"" agricultural products.  May also produce and market such products."
0257d306-da9d-4fda-908c-be812719e071,Attribute,017f5b9a-ee40-4ba4-af20-c86526fbf1d1,Sugar,,,,,,,,"Companies that grow, refine, process and distribute sugar"
5d948c27-7e04-4ca7-a8bf-122ae7f56062,Group,5c3e59cc-6cc2-41d7-ab90-a9b5f7973c79," Personal
Care, Drug and
Grocery Stores",,,,,,,,
0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Group,5d948c27-7e04-4ca7-a8bf-122ae7f56062,"Personal
Care, Drug and
Grocery Stores",,,,,,,,
7b17cd26-9a65-4cf6-ab5a-975c4a6f8ed1,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Tobacco,,,,,,,,"Manufacturers and distributors of cigarettes, cigars and other tobacco products. Includes tobacco plantations."
18bc1b7b-027e-4fca-8da7-2badfedbaafa,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Food Retailers and Wholesalers,,,,,,,,"Supermarkets, food-oriented convenience stores and other food retailers and distributors. Includes retailers of dietary supplements and vitamins."
516e9143-3839-4dd6-af80-5fc87d521bb8,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Drug Retailers,,,,,,,,"Operators of pharmacies, including wholesalers and distributors catering to these businesses."
982e920b-9a3b-48a1-82a1-08d95ed70777,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Personal Products,,,,,,,,"Makers and distributors of toiletries and personal-care and hygiene products, including deodorants, soaps, toothpaste, perfumes, diapers, shampoos, razors, condoms and feminine-hygiene products. Excludes makers of hormonal (oral or injection) and implants (intrauterine devices) and contraceptives, which are classified under the Pharmaceuticals Subsector."
d4aaba1e-d08b-435f-a4d8-07bf336dfe54,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Nondurable Household Products,,,,,,,,"Producers and distributors of pens, paper goods, batteries, light bulbs, tissues, toilet paper and cleaning products such as soaps and polishes."
9dcdb139-b79c-44c2-b95f-60b7b9239a6d,Attribute,0b4cdd70-9bd1-44a1-b247-cad44c934dd8,Miscellaneous Consumer Staple Goods,,,,,,,,Includes Consumer Staples companies that are not classified in any other Consumer Staples industry
e7f70616-86d7-43ff-ac1e-05a44eb5800d,Object,5db04224-5886-41af-a1d9-256f6efb3df6,Industrials,,,,,,,,
f0606bb1-9c18-4476-88f9-d7ca168095ae,Group,e7f70616-86d7-43ff-ac1e-05a44eb5800d,Construction and Materials,,,,,,,,
10167291-929f-4074-b6b4-71de3e428ce1,Group,f0606bb1-9c18-4476-88f9-d7ca168095ae,Construction and Materials,,,,,,,,
a6301d22-6f4f-4421-9d42-86f16ff3a6f4,Attribute,10167291-929f-4074-b6b4-71de3e428ce1,Construction,,,,,,,,Companies that provide construction and infrastructure development services to private and/or public sector clients.
726d4903-1aa9-4442-9411-d08f76758404,Attribute,10167291-929f-4074-b6b4-71de3e428ce1,Engineering and Contracting Services,,,,,,,,"Companies that provide capital project planning and solutions.  Includes engineering contracts, infrastructure development, bid preparation, interior enhancement designs and architects."
993c5b26-13ae-40b1-a389-71950dbbfb8e,Group,10167291-929f-4074-b6b4-71de3e428ce1,"Building, Roofing",,,,,,,,
8caba29e-3d7e-4fbd-9a39-800052ef33fc,Attribute,993c5b26-13ae-40b1-a389-71950dbbfb8e,Wallboard and Plumbing,,,,,,,,"Companies that design, manufacture, market and/or install non-climate control systems and related products such as siding, windows and water pipes."
9892e058-9565-41e5-95e3-e183cbaf2cfb,Attribute,10167291-929f-4074-b6b4-71de3e428ce1,Building: Climate Control,,,,,,,,"Companies that design, manufacture, market and/or install air conditioning, heating and/or refrigeration systems"
513816f4-2ff5-4c4b-baec-b5752869b498,Attribute,10167291-929f-4074-b6b4-71de3e428ce1,Cement,,,,,,,,Companies primarily engaged in manufacturing and distributing cement and cement-derived products
f2e15529-2823-4e2e-b595-e8802ed0a3f8,Attribute,10167291-929f-4074-b6b4-71de3e428ce1,Building Materials: Other,,,,,,,,"Companies that provide materials to the building and construction industry, excluding air-conditioning, cement, heating, plumbing, roofing, and wall boards"
00cefeca-5eab-41d9-aa07-bc26f970ddd6,Group,f0606bb1-9c18-4476-88f9-d7ca168095ae,General Industrials,,,,,,,,
2702e407-8673-4e04-92b5-a282cccd749a,Attribute,00cefeca-5eab-41d9-aa07-bc26f970ddd6,Diversified Industrials,,,,,,,,"Companies engaged in three or more industrial business activities, none of which is the dominant business line"
c76f1473-39f4-4ec0-b4b2-e151fd888dc9,Group,e7f70616-86d7-43ff-ac1e-05a44eb5800d,Industrial Goods and Services,,,,,,,,
d17a911f-cc89-4081-ae57-d7ecdb968953,Group,c76f1473-39f4-4ec0-b4b2-e151fd888dc9,Aerospace and Defense,,,,,,,,
b5134e5d-6aa6-462c-b67f-3d18c995dc88,Attribute,d17a911f-cc89-4081-ae57-d7ecdb968953,Aerospace,,,,,,,,"Manufacturers, assemblers and distributors of aircraft and aircraft parts, including communication satellite,  used in commercial or private air and/or space transport."
8252ded0-c433-470c-bcc4-32eac412852c,Group,e7f70616-86d7-43ff-ac1e-05a44eb5800d," Industrial
Goods and Services",,,,,,,,
27cbbfe2-53d5-48ae-85f1-246bd6f4f871,Group,8252ded0-c433-470c-bcc4-32eac412852c,Aerospace and Defense,,,,,,,,
25f128d3-bc16-4d4d-a85a-f02eccec4d06,Attribute,27cbbfe2-53d5-48ae-85f1-246bd6f4f871,Defense,,,,,,,,"Producers of components and equipment for the defense industry, including military aircraft, radar equipment and weapons. Also included are companies that primarily provide services to the defense industry."
