ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Code
61a5b282-e908-4fc3-9895-43fc717cf499,Layer,,Sustainable Industry Classification System (SICS),,,,,,,,
ddd5b23a-bee8-4df7-b0b2-17a5a628bb56,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Consumer Goods,,,,,,,,CG
b87de7af-9aa3-41ee-a49b-6aa0c243a0ed,Group,ddd5b23a-bee8-4df7-b0b2-17a5a628bb56,Apparel & Textiles,,,,,,,,CG.1
365d30d6-244c-4d05-ba38-101871ba0059,Attribute,b87de7af-9aa3-41ee-a49b-6aa0c243a0ed,"Apparel, Accessories & Footwear",,,,,,,,CG-AA
ebcdde9c-dafa-4972-9fc8-0b830cc912eb,Group,ddd5b23a-bee8-4df7-b0b2-17a5a628bb56,Consumer Discretionary Products,,,,,,,,CG.2
14d55300-703e-45b9-a0cd-4d7f699649ef,Attribute,ebcdde9c-dafa-4972-9fc8-0b830cc912eb,Appliance Manufacturing,,,,,,,,CG-AM
9d752f51-9db9-4058-a9a5-5cee2c8bebfb,Attribute,ebcdde9c-dafa-4972-9fc8-0b830cc912eb,Building Products & Furnishings,,,,,,,,CG-BF
784a570b-bec7-4cab-b9e0-0506d4dfbab2,Attribute,ebcdde9c-dafa-4972-9fc8-0b830cc912eb,Household & Personal Products,,,,,,,,CG-HP
cfbaeb8e-fb90-4de6-a390-4ce04d6f7bc0,Attribute,ebcdde9c-dafa-4972-9fc8-0b830cc912eb,Toys & Sporting Goods,,,,,,,,CG-TS
e2f2a655-76b3-46b4-be48-5909b4a3b716,Group,ddd5b23a-bee8-4df7-b0b2-17a5a628bb56,Consumer Goods Retail,,,,,,,,CG.3
db441d28-5343-410a-9aa2-543dabd95010,Attribute,e2f2a655-76b3-46b4-be48-5909b4a3b716,Multiline and Specialty Retailers & Distributors,,,,,,,,CG-MR
2cc92461-8d12-48e2-aa38-8563b5362dd9,Attribute,e2f2a655-76b3-46b4-be48-5909b4a3b716,E-commerce,,,,,,,,CG-EC
93f3ee02-c675-49c8-a6b7-4ec9bcb45502,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Extractives & Minerals Processing,,,,,,,,EM
720a29ba-081f-4ecc-a3f8-f0c083971a95,Group,93f3ee02-c675-49c8-a6b7-4ec9bcb45502,Coal,,,,,,,,EM.1
897f8503-a05c-4d8a-8480-37793d52370d,Attribute,720a29ba-081f-4ecc-a3f8-f0c083971a95,Coal Operations,,,,,,,,EM-CO
186551c3-e355-4a71-bb87-020f1ce008fb,Group,93f3ee02-c675-49c8-a6b7-4ec9bcb45502,Construction Materials,,,,,,,,EM.2
211640f9-b353-45ab-be67-dd61dc0f99fc,Attribute,186551c3-e355-4a71-bb87-020f1ce008fb,Construction Materials,,,,,,,,EM-CM
c67b9adb-88f8-42e8-812d-7f429852e2fd,Group,93f3ee02-c675-49c8-a6b7-4ec9bcb45502,Metals & Mining,,,,,,,,EM.3
168db6b2-c470-4e7e-a8ba-2d846f09ad98,Attribute,c67b9adb-88f8-42e8-812d-7f429852e2fd,Iron & Steel Producers,,,,,,,,EM-IS
e8e89b05-e029-4a4e-9d97-4c0bb8c445fb,Attribute,c67b9adb-88f8-42e8-812d-7f429852e2fd,Metals & Mining,,,,,,,,EM-MM
582d6924-9e75-4129-a553-e12bc52609b6,Group,93f3ee02-c675-49c8-a6b7-4ec9bcb45502,Oil & Gas,,,,,,,,EM.4
cfe6cb5a-db8b-4c2d-8a50-1a44d2f0c0aa,Attribute,582d6924-9e75-4129-a553-e12bc52609b6,Oil & Gas - Exploration & Production,,,,,,,,EM-EP
e43fbc26-5f77-4d34-a9b2-193f68da03c3,Attribute,582d6924-9e75-4129-a553-e12bc52609b6,Oil & Gas - Midstream,,,,,,,,EM-MD
793c7395-bd3b-41bd-b09a-66eff84c8f64,Attribute,582d6924-9e75-4129-a553-e12bc52609b6,Oil & Gas - Refining & Marketing,,,,,,,,EM-RM
63e86507-6a57-4438-b0e6-114a769983fc,Attribute,582d6924-9e75-4129-a553-e12bc52609b6,Oil & Gas - Services,,,,,,,,EM-SV
9d227cc3-e06a-40a4-90b9-8f655708139a,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Financials,,,,,,,,FN
f3a0e6e7-7737-47a4-b656-d60479032311,Group,9d227cc3-e06a-40a4-90b9-8f655708139a,Capital Markets,,,,,,,,FN.1
d6585e05-9b20-46ce-8198-982a7c609dc4,Attribute,f3a0e6e7-7737-47a4-b656-d60479032311,Asset Management & Custody Activities,,,,,,,,FN-AC
342d31bd-5932-48cb-a6a2-970261dbbc76,Attribute,f3a0e6e7-7737-47a4-b656-d60479032311,Investment Banking & Brokerage,,,,,,,,FN-IB
392d67eb-68a3-469c-a11f-0ed26067d43a,Attribute,f3a0e6e7-7737-47a4-b656-d60479032311,Security & Commodity Exchanges,,,,,,,,FN-EX
231d0002-b28e-4f2c-ae5e-064f44498dcd,Group,9d227cc3-e06a-40a4-90b9-8f655708139a,Corporate & Retail Banking,,,,,,,,FN.2
aae05f2f-b075-43fb-a343-e13cd7703562,Attribute,231d0002-b28e-4f2c-ae5e-064f44498dcd,Commercial Banks,,,,,,,,FN-CB
247b368b-72d1-49c4-b87e-de4586b95f45,Attribute,231d0002-b28e-4f2c-ae5e-064f44498dcd,Consumer Finance,,,,,,,,FN-CF
7de8c083-aad7-4d9f-a45f-e78fe91f6303,Attribute,231d0002-b28e-4f2c-ae5e-064f44498dcd,Mortgage Finance,,,,,,,,FN-MF
5b9a73df-49c0-4ea4-a462-14615d1fce62,Group,9d227cc3-e06a-40a4-90b9-8f655708139a,Insurance,,,,,,,,FN.3
97470e37-6042-4295-84a1-c78d434bc9be,Attribute,5b9a73df-49c0-4ea4-a462-14615d1fce62,Insurance,,,,,,,,FN-IN
75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Food & Beverage,,,,,,,,FB
4b8bcd29-ea51-480f-8dfc-dfe36faaf73f,Group,75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Food,,,,,,,,FB.1
1aa39e3e-12b3-4e28-9b5b-ff5071b241d1,Attribute,4b8bcd29-ea51-480f-8dfc-dfe36faaf73f,Agricultural Products,,,,,,,,FB-AG
bc7d7adb-74a1-4c41-b1b7-a76aed9555e3,Attribute,4b8bcd29-ea51-480f-8dfc-dfe36faaf73f,"Meat, Poultry & Dairy",,,,,,,,FB-MP
e4ced01d-3528-4f30-93bd-781d0703c13f,Attribute,4b8bcd29-ea51-480f-8dfc-dfe36faaf73f,Processed Foods,,,,,,,,FB-PF
b12e489f-f6e9-4776-910a-b9913c41692f,Group,75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Beverages,,,,,,,,FB.2
cff4e98e-df6e-4a7b-9c5a-1aa44f14ce9a,Attribute,b12e489f-f6e9-4776-910a-b9913c41692f,Alcoholic Beverages,,,,,,,,FB-AB
08d4d1f4-67f0-49ca-841b-8df1acbbdd3a,Attribute,b12e489f-f6e9-4776-910a-b9913c41692f,Non-Alcoholic Beverages,,,,,,,,FB-NB
7b70616c-6623-4071-b8c7-71c30916b62d,Group,75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Food & Beverage Retail,,,,,,,,FB.3
8c6882bc-03f3-4fca-8112-826500dd3693,Attribute,7b70616c-6623-4071-b8c7-71c30916b62d,Food Retailers & Distributors,,,,,,,,FB-FR
33863f40-89cc-431c-ae09-394d42e36375,Group,75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Restaurants,,,,,,,,FB.4
b10f5332-e669-497f-bc28-ff15c491d8bd,Attribute,33863f40-89cc-431c-ae09-394d42e36375,Restaurants,,,,,,,,FB-RN
1ab40bc9-2560-4a94-b236-b0960f2703ec,Group,75ef39c2-ed6c-4f98-b0cb-5e06edd5a168,Tobacco,,,,,,,,FB.5
126e2d48-5329-4713-84cc-c83cc67362db,Attribute,1ab40bc9-2560-4a94-b236-b0960f2703ec,Tobacco,,,,,,,,FB-TB
95bb45bc-6d24-472c-a0e6-49c13199a0b1,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Health Care,,,,,,,,HC
5cd66818-55ea-4399-b700-b4bdc8591ad3,Group,95bb45bc-6d24-472c-a0e6-49c13199a0b1,Biotechnology & Pharmaceuticals,,,,,,,,HC.1
c920aeae-f11d-46ae-8934-e084f71f7ea8,Attribute,5cd66818-55ea-4399-b700-b4bdc8591ad3,Biotechnology & Pharmaceuticals,,,,,,,,HC-BP
49c86ff9-a8dd-4ce1-9b50-5da0cab528b1,Group,95bb45bc-6d24-472c-a0e6-49c13199a0b1,Health Care Retail,,,,,,,,HC.2
25a914f1-2cbf-41ca-abed-c7836a055be7,Attribute,49c86ff9-a8dd-4ce1-9b50-5da0cab528b1,Drug Retailers,,,,,,,,HC-DR
c19f6dd1-1e4c-484e-8fd3-c39bee794350,Group,95bb45bc-6d24-472c-a0e6-49c13199a0b1,Health Care Providers,,,,,,,,HC.3
7d9b0f6d-5069-46e6-8238-034932fd3cdf,Attribute,c19f6dd1-1e4c-484e-8fd3-c39bee794350,Health Care Delivery,,,,,,,,HC-DY
12f46ec9-af06-415e-b631-aea5d2e548bf,Attribute,c19f6dd1-1e4c-484e-8fd3-c39bee794350,Health Care Distributors,,,,,,,,HC-DI
5f3ef2f5-42e3-401a-8034-c695086efbcd,Attribute,c19f6dd1-1e4c-484e-8fd3-c39bee794350,Managed Care,,,,,,,,HC-MC
7ef10738-7b38-4a98-bb15-4b154ece5eb3,Group,95bb45bc-6d24-472c-a0e6-49c13199a0b1,Medical Technology,,,,,,,,HC.4
b95706e4-99f0-409e-ab8e-ab33f4fe22b3,Attribute,7ef10738-7b38-4a98-bb15-4b154ece5eb3,Medical Equipment & Supplies,,,,,,,,HC-MS
5576bb2b-7517-4e3b-822f-725fee8682ef,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Infrastructure,,,,,,,,IF
1f311214-0668-4395-9a59-dfb1b49608d0,Group,5576bb2b-7517-4e3b-822f-725fee8682ef,Utilities,,,,,,,,IF.1
cde94928-4bff-4820-9996-6a063ca14ccb,Attribute,1f311214-0668-4395-9a59-dfb1b49608d0,Electric Utilities & Power Generators,,,,,,,,IF-EU
d940f584-21e5-4a6c-a350-8ebb7fd55243,Attribute,1f311214-0668-4395-9a59-dfb1b49608d0,Gas Utilities & Distributors,,,,,,,,IF-GU
41b6a887-2bc4-4ea0-8c4f-5fdfdbcb8388,Attribute,1f311214-0668-4395-9a59-dfb1b49608d0,Water Utilities & Services,,,,,,,,IF-WU
d944f221-8d13-4a4b-961c-b0c0bb26a776,Group,5576bb2b-7517-4e3b-822f-725fee8682ef,Insfrastructure,,,,,,,,IF.2
7d0a80a4-7d15-40f2-a4c0-6030b3d65a82,Attribute,d944f221-8d13-4a4b-961c-b0c0bb26a776,Engineering & Construction Services,,,,,,,,IF-EN
500bc18d-8e27-42d9-8aa6-3d24978d4ee8,Group,5576bb2b-7517-4e3b-822f-725fee8682ef,Real Estate,,,,,,,,IF.3
6d927327-3bc5-4898-a181-81754f59347c,Attribute,500bc18d-8e27-42d9-8aa6-3d24978d4ee8,Home Builders,,,,,,,,IF-HB
65c66f0c-3f71-426f-b7b5-10b45fc4f02b,Attribute,500bc18d-8e27-42d9-8aa6-3d24978d4ee8,Real Estate,,,,,,,,IF-RE
1a18ceb2-136f-4b53-ab92-177fcb482779,Attribute,500bc18d-8e27-42d9-8aa6-3d24978d4ee8,Real Estate Services,,,,,,,,IF-RS
320ff17d-6a00-48f3-8b8c-2246c81fb41b,Group,5576bb2b-7517-4e3b-822f-725fee8682ef,Waste Management,,,,,,,,IF.4
5ab57200-f365-4e41-92ce-54a01863827b,Attribute,320ff17d-6a00-48f3-8b8c-2246c81fb41b,Waste Management,,,,,,,,IF-WM
ba85a25f-12aa-485a-89c4-f1cee6764bf9,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Renewable Resources & Alternative Energy,,,,,,,,RR
f0747222-c4a0-4376-9ea9-f8ed51e50921,Group,ba85a25f-12aa-485a-89c4-f1cee6764bf9,Alternative Energy,,,,,,,,RR.1
d0770a0f-804e-4b1d-ab17-eae9348020d1,Attribute,f0747222-c4a0-4376-9ea9-f8ed51e50921,Biofuels,,,,,,,,RR-BI
a3d43acc-4e05-43e2-ab3f-6e1498dca46d,Attribute,f0747222-c4a0-4376-9ea9-f8ed51e50921,Fuel Cells & Industrial Batteries,,,,,,,,RR-FC
62d550d3-310c-413b-ab42-e72cabcf3119,Attribute,f0747222-c4a0-4376-9ea9-f8ed51e50921,Solar Technology & Project Developers,,,,,,,,RR-ST
a7f85eec-70ca-4306-9861-c225d52ff1a8,Attribute,f0747222-c4a0-4376-9ea9-f8ed51e50921,Wind Technology & Project Developers,,,,,,,,RR-WT
61dc9267-b3d3-41a3-9403-5b3acb7b47bd,Group,ba85a25f-12aa-485a-89c4-f1cee6764bf9,Forestry & Paper,,,,,,,,RR.2
ecc27b7c-d1fc-4b49-8162-bd72e8e65650,Attribute,61dc9267-b3d3-41a3-9403-5b3acb7b47bd,Forestry Management,,,,,,,,RR-FM
16cfcdd5-9afb-4a2f-b1f0-f7471fe04dbd,Attribute,61dc9267-b3d3-41a3-9403-5b3acb7b47bd,Pulp & Paper Products,,,,,,,,RR-PP
419f785a-93a2-4ceb-b1d5-3554cb229e87,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Resource Transformation,,,,,,,,RT
7954bb65-94ac-4067-a6c2-fbd836738c37,Group,419f785a-93a2-4ceb-b1d5-3554cb229e87,Industrials,,,,,,,,RT.1
ac64c331-e443-49c5-84c1-a6b8a0ed0b63,Attribute,7954bb65-94ac-4067-a6c2-fbd836738c37,Aerospace & Defense,,,,,,,,RT-AE
f1af9c53-89eb-4774-93f6-dbf7507ac307,Attribute,7954bb65-94ac-4067-a6c2-fbd836738c37,Containers & Packaging,,,,,,,,RT-CP
5444f7a4-cdd7-4d2b-9026-62a376f25ef4,Attribute,7954bb65-94ac-4067-a6c2-fbd836738c37,Electrical & Electronic Equipment,,,,,,,,RT-EE
3c8f7c4c-1c51-408b-ad45-dfcf57a0b358,Attribute,7954bb65-94ac-4067-a6c2-fbd836738c37,Industrial Machinery & Goods,,,,,,,,RT-IG
8a5cc5f0-a936-4ac8-b76d-fa9f94e1acaf,Group,419f785a-93a2-4ceb-b1d5-3554cb229e87,Chemicals,,,,,,,,RT.2
9aeb3b43-592f-47e9-bbe6-84ab2028313a,Attribute,8a5cc5f0-a936-4ac8-b76d-fa9f94e1acaf,Chemicals,,,,,,,,RT-CH
2ec8b9ae-f8a7-4e05-925e-7322aa4330d2,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Services,,,,,,,,SV
c4a3f70f-48ec-47c9-a029-9285c9a6be77,Group,2ec8b9ae-f8a7-4e05-925e-7322aa4330d2,Media,,,,,,,,SV.1
bd3550dc-f8a4-4b11-a5ac-d6bbc5eb6445,Attribute,c4a3f70f-48ec-47c9-a029-9285c9a6be77,Advertising & Marketing,,,,,,,,SV-AD
2a8717fb-fa34-4fe1-9fcb-71d02e86cd7e,Attribute,c4a3f70f-48ec-47c9-a029-9285c9a6be77,Media & Entertainment,,,,,,,,SV-ME
776e4b47-9499-49af-8c4f-7f6a93a52b8b,Group,2ec8b9ae-f8a7-4e05-925e-7322aa4330d2,Hospitality & Recreation,,,,,,,,SV.2
3a9958f3-769e-43a7-9072-b2431bfd24fa,Attribute,776e4b47-9499-49af-8c4f-7f6a93a52b8b,Casinos & Gaming,,,,,,,,SV-CA
24922edf-8c0b-4ee9-88da-4c838515ca92,Attribute,776e4b47-9499-49af-8c4f-7f6a93a52b8b,Hotels & Lodging,,,,,,,,SV-HL
a3e5e69a-38b9-482b-baf2-a38b08dcb94e,Attribute,776e4b47-9499-49af-8c4f-7f6a93a52b8b,Leisure Facilities,,,,,,,,SV-LF
93e80ba5-91f3-40b3-a063-99d4d6c082c3,Group,2ec8b9ae-f8a7-4e05-925e-7322aa4330d2,Consumer Services,,,,,,,,SV.3
a10b8707-6ac9-4b3c-899e-97d8daadb564,Attribute,93e80ba5-91f3-40b3-a063-99d4d6c082c3,Education,,,,,,,,SV-ED
c9641610-4956-4e80-8162-84720c616192,Attribute,93e80ba5-91f3-40b3-a063-99d4d6c082c3,Professional & Commercial Services,,,,,,,,SV-PS
6e300140-0ec8-4b68-912f-4779a29ef4b7,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Technology & Communications,,,,,,,,TC
f08a2611-1417-4c02-877d-8a8338c5952e,Group,6e300140-0ec8-4b68-912f-4779a29ef4b7,Technology,,,,,,,,TC.1
5974de17-89ef-4913-9895-1b96cf3f71c9,Attribute,f08a2611-1417-4c02-877d-8a8338c5952e,Electronic Manufacturing Services & Original Design Manufacturing,,,,,,,,TC-ES
c8837f72-6eb1-44d2-afd4-1c827d25d759,Attribute,f08a2611-1417-4c02-877d-8a8338c5952e,Hardware,,,,,,,,TC-HW
73ed940f-98bd-4a43-a053-0057703aad11,Attribute,f08a2611-1417-4c02-877d-8a8338c5952e,Software & IT Services,,,,,,,,TC-SI
4af3b052-918e-4e2b-8d41-7f7ef5683eb0,Group,6e300140-0ec8-4b68-912f-4779a29ef4b7,Internet Media & Services,,,,,,,,TC.2
59c2b46c-4727-4f44-b5d6-99b519e86234,Attribute,4af3b052-918e-4e2b-8d41-7f7ef5683eb0,Internet Media & Services,,,,,,,,TC-IM
c2950f52-2a10-4d3a-99ba-408976c2b111,Group,6e300140-0ec8-4b68-912f-4779a29ef4b7,Semiconductors,,,,,,,,TC.3
a886632f-842b-4479-8802-7794c8906f89,Attribute,c2950f52-2a10-4d3a-99ba-408976c2b111,Semiconductors,,,,,,,,TC-SC
15bae488-f4da-41a1-93bc-ea47a3e30e14,Group,6e300140-0ec8-4b68-912f-4779a29ef4b7,Telecommunications,,,,,,,,TC.4
03654359-fa85-4dee-87a9-47fd594ecd2e,Attribute,15bae488-f4da-41a1-93bc-ea47a3e30e14,Telecommunication Services,,,,,,,,TC-TL
bf7bc19f-3c1b-46a3-8b5a-63450c7db4b2,Object,61a5b282-e908-4fc3-9895-43fc717cf499,Transportation,,,,,,,,TR
dc09b840-add9-4894-b1b4-2e81beb510b2,Group,bf7bc19f-3c1b-46a3-8b5a-63450c7db4b2,Air Transportation,,,,,,,,TR.1
952deffb-1630-4c40-b275-7147479df4d9,Attribute,dc09b840-add9-4894-b1b4-2e81beb510b2,Airlines,,,,,,,,TR-AL
babd5666-a2b1-4988-8460-6a1ad2369cce,Attribute,dc09b840-add9-4894-b1b4-2e81beb510b2,Air Freight & Logistics,,,,,,,,TR-AF
02046bc4-8972-4c29-b210-2c59f8f5af48,Group,bf7bc19f-3c1b-46a3-8b5a-63450c7db4b2,Automobiles,,,,,,,,TR.2
1e69f69b-f831-4163-b399-b63eaa3779ea,Attribute,02046bc4-8972-4c29-b210-2c59f8f5af48,Automobiles,,,,,,,,TR-AU
77a59da7-dd9f-4b87-aec0-d3359e781941,Attribute,02046bc4-8972-4c29-b210-2c59f8f5af48,Auto Parts,,,,,,,,TR-AP
eb1e6dde-0bdd-4c1e-a53c-ed194a97e61a,Attribute,02046bc4-8972-4c29-b210-2c59f8f5af48,Car Rental & Leasing,,,,,,,,TR-CR
13b7aa32-c609-4249-bdf2-8fadc748c4f0,Group,bf7bc19f-3c1b-46a3-8b5a-63450c7db4b2,Marine Transportation,,,,,,,,TR.3
94073398-a068-4ffb-93ef-345be04dd14a,Attribute,13b7aa32-c609-4249-bdf2-8fadc748c4f0,Cruise Lines,,,,,,,,TR-CL
d3869faa-0c63-4322-9bd3-dfa29a03fe81,Attribute,13b7aa32-c609-4249-bdf2-8fadc748c4f0,Marine Transportation,,,,,,,,TR-MT
4eca11a5-98ca-4754-a614-51fbc6d4a86b,Group,bf7bc19f-3c1b-46a3-8b5a-63450c7db4b2,Land Transportation,,,,,,,,TR.4
9e03fb64-d3e5-403d-a18f-699a122b7caa,Attribute,4eca11a5-98ca-4754-a614-51fbc6d4a86b,Rail Transportation,,,,,,,,TR-RA
f4ee6aec-4d78-4e51-b702-34f009362987,Attribute,4eca11a5-98ca-4754-a614-51fbc6d4a86b,Road Transportation,,,,,,,,TR-RO