ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Change from Last year,Connected to other Frameworks
ac201d76-faaa-4b17-835f-662c865754a8,Attribute,46a9a538-e635-4340-9762-f1c00efb1546,C15.2,,,,,,,,Has your organization made a public commitment and/or endorsed any initiatives related to biodiversity?,New,SDG
23a5b38a-f134-4eec-a477-b68082169a7c,Attribute,46a9a538-e635-4340-9762-f1c00efb1546,C15.3,,,,,,,,Does your organization assess the impact of its value chain on biodiversity?,New,SDG
d1ba0f06-1e1f-4299-9421-db8d0a38a937,Attribute,46a9a538-e635-4340-9762-f1c00efb1546,C15.4,,,,,,,,What actions has your organization taken in the reporting year to progress your biodiversity-related commitments?,New,SDG
66d9116b-ddff-4a2e-90c3-5422887086b6,Attribute,46a9a538-e635-4340-9762-f1c00efb1546,C15.5,,,,,,,,Does your organization use biodiversity indicators to monitor performance across its activities?,New,SDG
4dc5570c-b470-4295-83ae-4c9d96b80a03,Attribute,46a9a538-e635-4340-9762-f1c00efb1546,C15.6,,,,,,,,"Have you published information about your organization’s response to biodiversity-related issues for this reporting year in places other than in your CDP response? If so, please attach the publication(s).",New,SDG
1186f33c-c9f0-49f7-81db-2021d8dbfffe,Object,02301cd0-6a38-403e-96d7-075952bb41cc,C16 Signoff,,,,,,,,,,
3b3fca3f-d6fd-458d-bd51-4d45ef3413c5,Group,1186f33c-c9f0-49f7-81db-2021d8dbfffe,Further Information,,,,,,,,,,
83e70f5c-4266-4d0c-8bb9-d7f09e18a2b8,Attribute,3b3fca3f-d6fd-458d-bd51-4d45ef3413c5,C-FI,,,,,,,,Use this field to provide any additional information or context that you feel is relevant to your organization's response. Please note that this field is optional and is not scored.,No,N/A
8d8469af-94fb-4a1a-a88c-c78f031833a6,Group,1186f33c-c9f0-49f7-81db-2021d8dbfffe,Signoff,,,,,,,,,,
b241a580-7cd9-4f94-b8b2-5279cffafa93,Attribute,8d8469af-94fb-4a1a-a88c-c78f031833a6,C16.1,,,,,,,,Provide details for the person that has signed off (approved) your CDP climate change response.,No,N/A
871dd89a-cde3-4163-b5cd-bea824b95fa7,Object,02301cd0-6a38-403e-96d7-075952bb41cc,SC Supply Chain,,,,,,,,,,
74ec86ad-f152-4af6-9187-1a8e2dacb464,Group,871dd89a-cde3-4163-b5cd-bea824b95fa7,Supply Chain Introduction,,,,,,,,,,
ad01f026-a942-4c2a-aed0-acf842fa7a35,Attribute,74ec86ad-f152-4af6-9187-1a8e2dacb464,SC0.0,,,,,,,,"If you would like to do so, please provide a separate introduction to this module.",No,N/A
8d987e43-7411-43c8-96e1-9b0869cd1570,Attribute,74ec86ad-f152-4af6-9187-1a8e2dacb464,SC0.1,,,,,,,,) What is your company’s annual revenue for the stated reporting period?,No,N/A
c024a8e5-ac44-40aa-a6e2-2163a749b9f4,Group,871dd89a-cde3-4163-b5cd-bea824b95fa7,Allocating your emissions to your customers,,,,,,,,,,
f5e552c2-c11f-44ac-be81-1a5fcdfa3b66,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.1,,,,,,,,Allocate your emissions to your customers listed below according to the goods or services you have sold them in this reporting period.,Modified,SDG
7d986dcf-10fa-40dd-ac2c-73bc11726be5,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.2,,,,,,,,"Where published information has been used in completing SC1.1, please provide a reference(s).",No,N/A
0c071209-c0ad-4360-b073-725921ba54e2,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.3,,,,,,,,"What are the challenges in allocating emissions to different customers, and what would help you to overcome these challenges?",No,N/A
fcf55fe3-0329-4c56-aa3f-eb9724245c0e,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.4,,,,,,,,Do you plan to develop your capabilities to allocate emissions to your customers in the future?,No,N/A
f967f3ee-532e-46ff-b932-76491332439e,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.4a,,,,,,,,Describe how you plan to develop your capabilities.,No,N/A
2d73a1bc-879e-4c5c-8664-38cab9c54000,Attribute,c024a8e5-ac44-40aa-a6e2-2163a749b9f4,SC1.4b,,,,,,,,Explain why you do not plan to develop capabilities to allocate emissions to your customers.,No,N/A
4f05ba1e-4586-4308-8848-4d6b42bd8cb3,Group,871dd89a-cde3-4163-b5cd-bea824b95fa7,Collaborative Opportunities,,,,,,,,,,
00f00f75-d188-4009-a3f4-8187da8de1e7,Attribute,4f05ba1e-4586-4308-8848-4d6b42bd8cb3,SC2.1,,,,,,,,Please propose any mutually beneficial climate-related projects you could collaborate on with specific CDP Supply Chain members.,No,SDG
8a7d6b48-80fd-4efd-98bf-e0f4641001c3,Attribute,4f05ba1e-4586-4308-8848-4d6b42bd8cb3,SC2.2,,,,,,,,Have requests or initiatives by CDP Supply Chain members prompted your organization to undertake organizational-level emissions reduction initiatives?,No,N/A
d3980c5c-a332-4e07-9d0d-71d2d5334faa,Attribute,4f05ba1e-4586-4308-8848-4d6b42bd8cb3,SC2.2a,,,,,,,,"Specify the requesting member(s) that have driven organizational-level emissions reduction initiatives, and provide information on the initiatives",Modified,SDG
82709aa2-fa6a-44a1-b7a0-e4e3b9f3088f,Group,871dd89a-cde3-4163-b5cd-bea824b95fa7,Action Exchange,,,,,,,,,,
fa114acb-721f-4ec6-9052-e6ff50097633,Attribute,82709aa2-fa6a-44a1-b7a0-e4e3b9f3088f,SC3.1-SC3.2a,,,,,,,,Questions SC3.1 - SC3.2a on the CDP Action Exchange have been removed for the 2022 disclosure cycle.,N/A,N/A
2d2b5bcd-de05-4e63-acb8-cdb772997741,Group,871dd89a-cde3-4163-b5cd-bea824b95fa7,Product (goods and services) level data,,,,,,,,,,
ba138d34-ed15-414b-8514-75e5014994df,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,Sc4.1,,,,,,,,Are you providing product level data for your organization’s goods or services?,No,N/A
dc28bcd9-ed4a-4406-9eda-fb69b756e851,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.1a,,,,,,,,"Give the overall percentage of total emissions, for all Scopes, that are covered by these products.",No,N/A
84ce80a7-8634-4307-9ac8-1a9f6c44ecee,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.2a,,,,,,,,Complete the following table for the goods/services for which you want to provide data.,No,N/A
e05a0502-b04c-4ecf-8b4c-de7585d0933d,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.2b,,,,,,,,Complete the following table with data for lifecycle stages of your goods and/or services.,No,N/A
707fd19c-8304-4550-b1f4-b011d50be81c,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.2c,,,,,,,,Please detail emissions reduction initiatives completed or planned for this product.,No,N/A
28db5933-98ee-4ad5-9c70-a3ff839a5fe0,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.2d,,,,,,,,Have any of the initiatives described in SC4.2c been driven by requesting CDP Supply Chain members?,No,N/A
832207d1-4cdb-49d3-aa53-56e028fda7ce,Attribute,2d2b5bcd-de05-4e63-acb8-cdb772997741,SC4.2e,,,,,,,,Explain which initiatives have been driven by requesting members.,No,N/A
55a3b0f8-81ab-4cfd-b845-8bab7f9913a4,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Governance,,,,,,,,,,
f45131fa-b83e-4348-94d7-e4b2c40ac92a,Group,55a3b0f8-81ab-4cfd-b845-8bab7f9913a4," FW-FS Board Oversight",,,,,,,,,,
974e8bfb-6aa4-4246-b62f-368348ff3102,Attribute,f45131fa-b83e-4348-94d7-e4b2c40ac92a,FW-FS1.1,,,,,,,,Is there board-level oversight of forests- and/or water-related issues within your organization?,New,N/A
045214f3-8db5-470c-b7ae-148ea8c86605,Attribute,f45131fa-b83e-4348-94d7-e4b2c40ac92a,FW-FS1.1a,,,,,,,,Identify the position(s) (do not include any names) of the individual(s) on the board with responsibility for forests- and/or water-related issues.,New,N/A
ee225bbc-0406-4a3d-aa00-d360f53a30f8,Attribute,f45131fa-b83e-4348-94d7-e4b2c40ac92a,FW-FS1.1b,,,,,,,,Provide further details on the board’s oversight of forests- and/or water-related issues.,New,N/A
7d5d2834-7025-4986-82f6-b4a2e9e61e76,Group,55a3b0f8-81ab-4cfd-b845-8bab7f9913a4," FW-FS Risk Management Process",,,,,,,,,,
3e87b59a-f2c6-4e99-8c57-06a84a1c7f8c,Attribute,7d5d2834-7025-4986-82f6-b4a2e9e61e76,FW-FS1.1c,,,,,,,,Does your organization have at least one board member with competence on forests- and/or water-related issues?,New,N/A
2ca35c80-562e-4ae1-be49-fe326aac5eff,Group,55a3b0f8-81ab-4cfd-b845-8bab7f9913a4," FW-FS Management Responsibility",,,,,,,,,,
2ac990e7-0e3b-44d9-a93f-87b93275b1e7,Attribute,2ca35c80-562e-4ae1-be49-fe326aac5eff,FW-FS1.2,,,,,,,,Provide the highest management-level position(s) or committee(s) with responsibility for forests- and/or water-related issues,New,N/A
e5aa944c-7b4f-455a-8078-03a2e39dfd5e,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Risks and Opportunities,,,,,,,,,,
3b2215ab-116d-4a6f-8077-bb642b803e4e,Group,e5aa944c-7b4f-455a-8078-03a2e39dfd5e," FW-FS Risk Management Process",,,,,,,,,,
b1b5cbb0-4426-44a9-b18b-f24ea536525b,Attribute,3b2215ab-116d-4a6f-8077-bb642b803e4e,FW-FS2.1,,,,,,,,Do you assess your portfolio's exposure to forests- and/or water-related risks and opportunities?,New,N/A
6044aa85-4493-432e-ad56-d61afc5e2eb2,Attribute,3b2215ab-116d-4a6f-8077-bb642b803e4e,FW-FS2.1a,,,,,,,,Describe how you assess your portfolio's exposure to forests- and/or water-related risks and opportunities.,New,N/A
e7a8e477-fd5c-461f-bcea-978dd87fd37d,Attribute,3b2215ab-116d-4a6f-8077-bb642b803e4e,FW-FS2.2,,,,,,,,Does your organization consider forests- and/or water-related information about clients/investees as part of its due diligence and/or risk assessment process?,New,N/A
e6953f6c-7083-49d3-9745-e839986f2261,Attribute,3b2215ab-116d-4a6f-8077-bb642b803e4e,FW-FS2.2a,,,,,,,,"Indicate the forests- and/or water-related information your organization considers about clients/investees as part of your due diligence and/or risk assessment process, and how this influences decision making.",New,N/A
c0d3f4ac-8428-42f9-8c5d-a04964d0b50d,Object,02301cd0-6a38-403e-96d7-075952bb41cc,"FW-FS Risk and Opportunities ",,,,,,,,,,
1d8bd74d-07c5-4438-a51b-de6bb196e4f2,Group,c0d3f4ac-8428-42f9-8c5d-a04964d0b50d," FW-FS Risk Disclosure",,,,,,,,,,
4650d495-bdc9-4608-98b9-5e4322c614e7,Attribute,1d8bd74d-07c5-4438-a51b-de6bb196e4f2,FW-FS2.3,,,,,,,,Have you identified any inherent forests- and/or water-related risks in your portfolio with the potential to have a substantive financial or strategic impact on your business?,New,N/A
e93fbd67-5e88-44e6-9d8f-fa9725731513,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Risk and Opportunities,,,,,,,,,,
271763fb-629a-41d8-8adb-47527f3798db,Group,e93fbd67-5e88-44e6-9d8f-fa9725731513," FW-FS Risk Disclosure",,,,,,,,,,
5d196eed-9d71-4f9a-88ef-fc5284c6195a,Attribute,271763fb-629a-41d8-8adb-47527f3798db,FW-FS2.3a,,,,,,,,Provide details of forests- and/or water-related risks in your portfolio with the potential to have a substantive financial or strategic impact on your business.,New,N/A
90f3f081-1330-4ca1-8bca-5022def8d963,Group,e93fbd67-5e88-44e6-9d8f-fa9725731513," FW-FS Opportunity Disclosure",,,,,,,,,,
d97f5343-bcae-4de5-8e3d-16cb71cda799,Attribute,90f3f081-1330-4ca1-8bca-5022def8d963,FW-FS2.4,,,,,,,,Have you identified any inherent forests- and/or water-related opportunities in your portfolio with the potential to have a substantive financial or strategic impact on your business?,New,N/A
752de976-1b78-4dd1-965c-8949c4c3bf09,Attribute,90f3f081-1330-4ca1-8bca-5022def8d963,FW-FS2.4a,,,,,,,,Provide details of forests- and/or water-related opportunities in your portfolio with the potential to have a substantive financial or strategic impact on your business.,New,N/A
2f5df8db-9512-4cc8-bbf1-334968c567ae,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Business Strategy,,,,,,,,,,
7e7c11ef-9f91-4cd4-b77a-5028a245f2ae,Group,2f5df8db-9512-4cc8-bbf1-334968c567ae," FW-FS Strategy and Financial Planning",,,,,,,,,,
d29347e4-0e95-4d56-8754-e145b0e5d9d8,Attribute,7e7c11ef-9f91-4cd4-b77a-5028a245f2ae,FW-FS3.1,,,,,,,,Do you take forests- and/or water-related risks and opportunities into consideration in your organization’s strategy and/or financial planning?,New,N/A
497e52a9-2c20-4259-ad2c-5fadb33baa13,Group,2f5df8db-9512-4cc8-bbf1-334968c567ae," FW-FS Scenario Analysis ",,,,,,,,,,
4cec27e9-74ef-4ff7-8a57-ef0ddc874e68,Attribute,497e52a9-2c20-4259-ad2c-5fadb33baa13,FW-FS3.2,,,,,,,,Has your organization conducted any scenario analysis to identify forests- and/or water-related outcomes?,New,N/A
aeb46dd9-39d2-4f38-a8b7-fc2c16ac3eba,Group,2f5df8db-9512-4cc8-bbf1-334968c567ae," FW-FS Products and Services",,,,,,,,,,
e3a6b337-d67d-4479-8865-9af5ad0a2404,Attribute,aeb46dd9-39d2-4f38-a8b7-fc2c16ac3eba,FW-FS3.3,,,,,,,,Do any of your existing products and services enable clients to mitigate deforestation and/or water insecurity?,New,N/A
8ed1392c-2282-491d-a704-55674e55bf23,Attribute,aeb46dd9-39d2-4f38-a8b7-fc2c16ac3eba,FW-FS3.3a,,,,,,,,Provide details of your existing products and services that enable clients to mitigate deforestation and/or water insecurity.,New,N/A
62a118ae-b8df-496d-9d3b-f912054d1cf2,Group,2f5df8db-9512-4cc8-bbf1-334968c567ae," FW-FS Policy Framework",,,,,,,,,,
21081329-b76b-4446-a316-750ec8950fe1,Attribute,62a118ae-b8df-496d-9d3b-f912054d1cf2,FW-FS3.4,,,,,,,,Does the policy framework for the portfolio activities of your organization include forests- and/or water-related requirements that clients/investees need to meet?,New,N/A
ddcd4673-1716-4106-99e9-a440addb9b32,Attribute,62a118ae-b8df-496d-9d3b-f912054d1cf2,FW-FS3.4a,,,,,,,,Provide details of the policies which include forests- and/or water-related requirements that clients/investees need to meet.,New,N/A
b9331e77-f06f-4443-9b6f-afac776836bf,Group,2f5df8db-9512-4cc8-bbf1-334968c567ae," FW-FS Financing Agreements",,,,,,,,,,
acde406b-21cd-4a3d-9045-78e97b5ff1c9,Attribute,b9331e77-f06f-4443-9b6f-afac776836bf,FW-FS3.5,,,,,,,,Does your organization include covenants in financing agreements to reflect and enforce your forests- and/or water-related policies?,New,N/A
1747c61b-60e1-45e7-918f-2947e995a135,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Engagement,,,,,,,,,,
7f7b1a2e-81a3-45df-b61c-66fc66b0e0c7,Group,1747c61b-60e1-45e7-918f-2947e995a135,FW-FS Engagement with client or investees,,,,,,,,,,
ba48b7af-b4e4-4c0b-b2ad-90400413ebd7,Attribute,7f7b1a2e-81a3-45df-b61c-66fc66b0e0c7,FW-FS4.1,,,,,,,,Do you engage with your clients/investees on forests- and/or water-related issues?,New,N/A
2379fb80-a8a9-4fb2-aaa9-4490d84c56af,Group,1747c61b-60e1-45e7-918f-2947e995a135,FW-FS Engagement with clients or investees,,,,,,,,,,
3e84ca83-3688-43d2-b1d5-30ac41f33aeb,Attribute,2379fb80-a8a9-4fb2-aaa9-4490d84c56af,FW-FS4.1a,,,,,,,,Give details of your forests- and/or water-related engagement strategy with your clients.,New,N/A
475b711b-e6a4-4aa5-bd8f-4f6aaccfbd6a,Attribute,2379fb80-a8a9-4fb2-aaa9-4490d84c56af,FW-FS4.1b,,,,,,,,Give details of your forests- and/or water-related engagement strategy with your investees.,New,N/A
b89fabe2-619d-4590-ad06-e7933db45d92,Group,1747c61b-60e1-45e7-918f-2947e995a135," Shareholder Voting",,,,,,,,,,
5ba9f5a5-7513-4a8f-a159-7964d0780553,Attribute,b89fabe2-619d-4590-ad06-e7933db45d92,FW-FS4.2,,,,,,,,Does your organization exercise its voting rights as a shareholder on forests- and/or water-related issues?,New,N/A
e88a9fee-b6c5-4443-a4fd-8089f7486225,Group,1747c61b-60e1-45e7-918f-2947e995a135," FW-FS Engagement with smallholders",,,,,,,,,,
9f860920-ab37-412d-86fe-b9e98ca66a65,Attribute,e88a9fee-b6c5-4443-a4fd-8089f7486225,FW-FS4.3,,,,,,,,Does your organization provide financing and/or insurance to smallholders in the agricultural commodity supply chain?,New,N/A
2b3b87b6-9247-4bdc-8b8d-fac49ed8b050,Group,1747c61b-60e1-45e7-918f-2947e995a135," FW-FS Engagement with regulators",,,,,,,,,,
140aa9e2-f3c6-4e01-bd84-93ea016b641c,Attribute,2b3b87b6-9247-4bdc-8b8d-fac49ed8b050,FW-FS4.3a,,,,,,,,Describe how the financing/insurance your organization provides enables smallholders to improve agricultural practices and reduce deforestation and/or water insecurity.,New,N/A
152cdae3-1fae-4b1a-bbeb-846623552a44,Attribute,2b3b87b6-9247-4bdc-8b8d-fac49ed8b050,FW-FS4.4,,,,,,,,"Does your organization engage in activities that could directly or indirectly influence policy, law, or regulation that may impact forests and/or water security?",New,N/A
808c2229-6f5c-419d-85e7-d886c991f6b2,Attribute,2b3b87b6-9247-4bdc-8b8d-fac49ed8b050,FW-FS4.4a,,,,,,,,"On what policy, law, or regulation that may impact forests and/or water security have you been engaging directly with policy makers in the reporting year?",New,N/A
7933f852-f8c3-4560-9500-a03f1dd861b9,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Portfolio Impact,,,,,,,,,,
8140f1db-dcd4-4106-add1-f37a2247b045,Group,7933f852-f8c3-4560-9500-a03f1dd861b9,FW-FS Measurement of portfolio impact,,,,,,,,,,
3e42c0de-bd99-4cab-9a4d-1ec59dd4ee00,Attribute,8140f1db-dcd4-4106-add1-f37a2247b045,FW-FS5.1,,,,,,,,Does your organization measure its portfolio impact on forests and/or water security?,New,N/A
845a352f-60d4-452b-a32f-e396af0453bd,Attribute,8140f1db-dcd4-4106-add1-f37a2247b045,FW-FS5.2,,,,,,,,"Does your organization provide finance or insurance to companies operating in any stages of the following forest risk commodity supply chains, and are you able to report on the amount of finance/insurance provided?",New,N/A
969cede1-7cbf-45f6-a902-5d65565828ee,Attribute,8140f1db-dcd4-4106-add1-f37a2247b045,FW-FS5.2a,,,,,,,,"For each portfolio activity, state the value of your financing and/or insurance of companies operating in forests risk commodity supply chains in the reporting year.",New,N/A
83a192f5-13ff-49d6-9289-284a17ef9d27,Attribute,8140f1db-dcd4-4106-add1-f37a2247b045,FW-FS5.2b,,,,,,,,How much of the financing/insurance disclosed is extended to clients/investees that meet your policy expectations on how to manage their impact on forests?,New,N/A
45583137-44a0-4b81-a0d1-bf3f317ec8a0,Object,02301cd0-6a38-403e-96d7-075952bb41cc,FW-FS Communications,,,,,,,,,,
f484b953-1d72-4c00-804c-62457995e39b,Attribute,45583137-44a0-4b81-a0d1-bf3f317ec8a0,FW-FS6.1,,,,,,,,"Have you published information about your organization’s response to forests- and/or water-related issues for this reporting year in places other than in your CDP response? If so, please attach the publication(s).",New,N/A