ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Quant_Qual,EBA_P3_Map?,SASB_Map?,Description,TCFD_Map?
aa1e75b6-edb5-4223-bbf8-a55206ca8666,Layer,,ISSB - S1: General Requirements for Disclosure of Sustainability-related Financial Information,,,,,,,,,,,,
49a609bb-bc55-4079-b0f5-74f4c11cb138,Object,aa1e75b6-edb5-4223-bbf8-a55206ca8666,Governance,,,,,,,,,,,,
932e0ee5-0599-471b-9510-d3a9b23464e8,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13a,,,,,,,,Qualitative,No,No,the identity of the body or individual within a body responsible for oversight of sustainability-related risks and opportunities,No
01d42b7a-cc9f-418e-9beb-d1f27347ad59,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13b,,,,,,,,Qualitative,No,No,"how the body’s responsibilities for sustainability-related risks and opportunities are reflected in the entity’s terms of reference, board mandates and other related policies",No
3a4ac9ad-6a53-4299-830b-fc79112758db,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13c,,,,,,,,Qualitative,No,No,how the body ensures that the appropriate skills and competencies are available to oversee strategies designed to respond to sustainabilityrelated risks and opportunities,No
9574ce87-216d-4f03-89b8-51b46c70c7e0,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13d,,,,,,,,Qualitative,No,No,"how and how often the body and its committees (audit, risk or other committees) are informed about sustainability-related risks and opportunities",No
88f1c36c-2994-4c75-b612-9233d806459d,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13e,,,,,,,,Qualitative,No,No,"how the body and its committees consider sustainability-related risks and opportunities when overseeing the entity’s strategy, its decisions on major transactions, and its risk management policies, including any assessment of trade-offs and analysis of sensitivity to uncertainty that may be required",No
faa1ef53-de87-40ee-a583-3aa517a27ca6,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13f,,,,,,,,Qualitative,No,No,"how the body and its committees oversee the setting of targets related to significant sustainability-related risks and opportunities, and monitor progress towards them (see paragraphs 27–35), including whether and how related performance metrics are included in remuneration policies",No
620e9a34-f707-4585-9909-7144c3cfff1f,Attribute,49a609bb-bc55-4079-b0f5-74f4c11cb138,S1.13g,,,,,,,,Qualitative,No,No,"a description of management’s role in assessing and managing sustainability-related risks and opportunities, including whether that role is delegated to a specific management-level position or committee and how oversight is exercised over that position or committee. The description shall include information about whether dedicated controls and procedures are applied to management of sustainabilityrelated risks and opportunities and, if so, how they are integrated with other internal functions",No
10469ac5-0873-4902-b0bb-522ef9022c8a,Object,aa1e75b6-edb5-4223-bbf8-a55206ca8666,Strategy,,,,,,,,,,,,
6d3a48c8-981d-41b7-8465-14de5e4a5c10,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.16a,,,,,,,,Qualitative,No,No,"a description of significant sustainability-related risks and opportunities and the time horizon over which each could reasonably be expected to affect its business model, strategy and cash flows, its access to finance and its cost of capital, over the short, medium or long term",No
dbf8afc7-76f9-4f1d-ac82-0096276d4d27,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.16b,,,,,,,,Qualitative,No,No,"how it defines short, medium and long term and how these definitions are linked to the entity’s strategic planning horizons and capital allocation plans.",No
caec8e57-4884-4903-b580-7b12cd1232f8,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.20a,,,,,,,,Qualitative,No,No,a description of the current and anticipated effects of significant sustainability-related risks and opportunities on its value chain,No
e375904c-3b19-4b3d-94db-bac53be9ac4b,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.20b,,,,,,,,Qualitative,No,No,"a description of where in its value chain significant sustainability-related risks and opportunities are concentrated (for example, geographical areas, facilities or types of assets, inputs, outputs or distribution channels).",No
69b9427c-f960-4c57-95ab-d73bfe20fb3a,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.21a,,,,,,,,Qualitative,No,No,how it is responding to significant sustainability-related risks and opportunities,No
01118bc8-1b53-4f25-a8fc-06bf687aa873,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.21b,,,,,,,,Qualitative,No,No,quantitative and qualitative information about the progress of plans disclosed in prior reporting periods,No
a30a6325-3ed5-4914-bf47-ce5f4b0facf0,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.21c,,,,,,,,Qualitative,No,No,"what trade-offs between sustainability-related risks and opportunities were considered by the entity (for example, in a decision on the location of new operations, a trade-off between the environmental impacts of those operations and the employment opportunities they would create in a community, and the related effects on enterprise value).",No
bbf6c9fe-f80e-4fa3-9955-52ce1394fe33,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.22a,,,,,,,,Qualitative,No,No,"how significant sustainability-related risks and opportunities have affected its most recently reported financial position, financial performance and cash flows",No
8083b11c-11ad-46ab-af5b-8bf44b6885ca,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.22b,,,,,,,,Qualitative,No,No,information about the sustainability-related risks and opportunities identified in paragraph 22(a) for which there is a significant risk that there will be a material adjustment to the carrying amounts of assets and liabilities reported in the financial statements within the next financial year,No
c06e3d1a-7638-4010-8789-ac50fdc20688,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.22c,,,,,,,,Qualitative,No,No,"how it expects its financial position to change over time, given its strategy to address significant sustainability-related risks and opportunities, reflecting: (i) its current and committed investment plans and their anticipated effects on its financial position (for example, capital expenditure, major acquisitions and divestments, joint ventures, business transformation, innovation, new business areas and asset retirements); (ii) its planned sources of funding to implement its strategy",No
8ece9bb0-6307-4bb2-89c6-b8c7d772b122,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.22d,,,,,,,,Qualitative,No,No,"how it expects its financial performance to change over time, given its strategy to address significant sustainability-related risks and opportunities.",No
6be93b3a-ea4b-4abc-b804-790492e94038,Attribute,10469ac5-0873-4902-b0bb-522ef9022c8a,S1.23,,,,,,,,Qualitative,No,No,"An entity shall disclose information that enables users of general purpose financial reporting to understand its capacity to adjust to the uncertainties arising from significant sustainability-related risks. An entity shall disclose a qualitative and, when applicable, a quantitative analysis of the resilience of its strategy and cash flows in relation to its significant sustainability-related risks, including how the analysis was undertaken and its time horizon. When providing quantitative information, an entity can disclose single amounts or a range.",No
c0cf7fe0-052e-4b0c-aef0-4a441b12a909,Object,aa1e75b6-edb5-4223-bbf8-a55206ca8666,Risk Management,,,,,,,,,,,,
29bca37a-062e-461a-8614-4548cafd6a26,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26a,,,,,,,,Qualitative,No,No,"the process, or processes, it uses to identify sustainability-related:(i) risks; and (ii) opportunities",No
21dd9bbf-ab76-423a-9e1d-a5294705c0d2,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26b,,,,,,,,Qualitative,No,No,"the process, or processes, it uses to identify sustainability-related risks for risk management purposes, including when applicable: (i) how it assesses the likelihood and effects associated with such risks (such as the qualitative factors, quantitative thresholds and other criteria used); (ii) how it prioritises sustainability-related risks relative to other types of risks, including its use of risk-assessment tools; (iii) the input parameters it uses (for example, data sources, the scope of operations covered and the detail used in assumptions); and (iv) whether it has changed the processes used compared to the prior reporting period",No
44edcfc9-64da-4f8e-bd4b-500dd9d06170,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26c,,,,,,,,Qualitative,No,No,"the process, or processes, it uses to identify, assess and prioritise sustainability-related opportunities",No
d446a031-9346-44b6-bb36-1a43172251f8,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26d,,,,,,,,Qualitative,No,No,"the process, or processes, it uses to monitor and manage the sustainability-related: (i) risks, including related policies; and (ii) opportunities, including related policies",No
04c5c895-4039-41f6-81e9-f259cb200e7e,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26e,,,,,,,,Qualitative,No,No,"the extent to which and how the sustainability-related risk identification, assessment and management process, or processes, are integrated into the entity’s overall risk management process",No
fe55048d-2cb4-45f5-9386-9a0d959a1575,Attribute,c0cf7fe0-052e-4b0c-aef0-4a441b12a909,S1.26f,,,,,,,,Qualitative,No,No,"the extent to which and how the sustainability-related opportunity identification, assessment and management process, or processes, are integrated into the entity’s overall management process.",No
aca84216-d1a2-4bd7-874b-5c863e3bbddd,Object,aa1e75b6-edb5-4223-bbf8-a55206ca8666,Metrics and Targets,,,,,,,,,,,,
326b4e70-d806-489c-b51a-4000fe7a24fb,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.30,,,,,,,,Qualitative,No,No,"An entity shall disclose the metrics it uses to manage and monitor sustainability-related risks and opportunities; and the metrics it uses to measure performance, including progress towards the targets it has set",No
3acd270b-b18c-46fd-ac0f-222daead9dde,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.31a,,,,,,,,Qualitative,No,No,"When a metric has been developed by an entity, it shall disclose how the metric is defined, including whether it is an absolute measure or expressed in relation to another metric (such as revenue or floor space) and any sources that have been used to construct the metric",No
cefacafd-76e1-4c8a-b788-98b17e11e5b7,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.31b,,,,,,,,Qualitative,No,No,"When a metric has been developed by an entity, it shall disclose whether measurement of the metric is validated by an external body and, if so, which body",No
ccdf222a-8804-4814-b7f9-cac8ac034d22,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.31c,,,,,,,,Qualitative,No,No,"When a metric has been developed by an entity, it shall disclose explanations of the methods used to calculate the targets and the inputs to the calculation, including the significant assumptions made and the limitations of those methods.",No
ee116e1f-de44-4d5a-a23d-499dfc33c9b4,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.32,,,,,,,,Qualitative,No,No,"An entity shall disclose the targets it has set to assess progress towards achieving its strategic goals, specifying:",No
8a887768-be3b-454d-95a0-658ee17729fa,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.32a,,,,,,,,Qualitative,No,No,the metric used,No
cd663f6b-05bb-4e5a-9ce2-36f6debbaaab,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.32b,,,,,,,,Qualitative,No,No,the period over which the target applies,No
d93bd0cb-2b2b-4e90-8095-17ebec66e483,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.32c,,,,,,,,Qualitative,No,No,the base period from which progress is measured,No
442e344f-cbb9-4a01-9b2c-3a870f27381e,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.32d,,,,,,,,Qualitative,No,No,any milestones or interim targets,No
4b1ce568-3abb-4e36-bd02-d43bfa81495b,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.33a,,,,,,,,Qualitative,No,No,performance against its disclosed targets and an analysis of trends or significant changes in its performance,No
b46542ff-272d-4e55-bf2a-327c03503ec6,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.33b,,,,,,,,Qualitative,No,No,revisions to its targets and the explanation for those revisions.,No
9d9ae8e9-ef23-44bf-87bb-f97615c158ba,Attribute,aca84216-d1a2-4bd7-874b-5c863e3bbddd,S1.34,,,,,,,,Qualitative,No,No,Disclosure of redefinition or replacement of metrics or targets,No
6fbedd19-228d-49c5-9f25-787e561d4945,Layer,,ISSB - S2: Climate-related Disclosures,,,,,,,,,,,,
3482aa6b-6858-407b-bbeb-a961a45bbc8b,Object,6fbedd19-228d-49c5-9f25-787e561d4945,Governance,,,,,,,,,,,,
c40496a5-1e40-42ce-bf8e-57c9388db2b6,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5a,,,,,,,,Qualitative,Part,No,the identity of the body or individual within a body responsible for oversight of climate-related risks and opportunities,Part
1df14821-72f8-46ce-979d-510f69c052c4,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5b,,,,,,,,Qualitative,Part,No,"How the body's responsibilities for climate related risks and opportunities are reflected in the entity's terms of reference, board mandates and other related policies",Part
e38b9d18-6061-4598-a05b-d3ddb93912fe,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5c,,,,,,,,Qualitative,Part,No,How responsible body ensures that appropriate skills and competencies are available to oversee strategies designed to repsond to climate-related risk and opportunities,Part
cc467f97-4152-4865-a183-41a6b31c06bc,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5d,,,,,,,,Qualitative,Yes,No,How and how often responsible body and its committees are informed about climate-related risk and opportunities,Yes
1648f610-b592-42a3-81b4-930829e843e7,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5e,,,,,,,,Qualitative,Yes,No,"How responsible body and its committees consider climate-related risks and opportunities when overseeing entity's strategy, decisions on major transactions and risk management policies",Yes
fb878c4d-4f81-4775-a347-cd7e6ed6ce3c,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5f,,,,,,,,Qualitative,Part,No,How responsbile body and its committees oversee setting climate-related targets and monitor progress,Yes
662edc21-02d4-4627-b4fa-8703d5a53567,Attribute,3482aa6b-6858-407b-bbeb-a961a45bbc8b,S2.5g,,,,,,,,Qualitative,Part,No,managements role in assessing and managing climate-related risks and opportunities,Part
5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,Object,6fbedd19-228d-49c5-9f25-787e561d4945,Strategy,,,,,,,,,,,,
62f09a8f-5d32-4aed-8cc1-536c72943e00,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.9a,,,,,,,,Qualitative,Yes,No,"a description of significant climate-related risks and opportunities and the time horizon over which each could reasonably be expected to affect its business model, strategy and cash flows, its access to finance and its cost of capital, over the short, medium or long term.",Yes
7925c970-9536-42e2-9ff4-7628c1ec5c49,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.9b,,,,,,,,Qualitative,Part,No,"how it defines short, medium and long term and how these definitions are linked to the entity’s strategic planning horizons and capital allocation plans.",Yes
bedade3d-c52c-483f-8966-311978556e8f,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.9c,,,,,,,,Qualitative,No,No,"whether the risks identified are physical risks or transition risks. For example, acute physical risks could include the increased severity of extreme weather events such as cyclones and floods, and examples of chronic physical risks include rising sea levels or rising mean temperatures. Transition risks could include regulatory, technological, market, legal or reputational risks.",Yes
e91e98a4-678f-4bec-9409-eccb4401c376,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.12a,,,,,,,,Qualitative,Part,No,a description of the current and anticipated effects of significant climate-related risks and opportunities on its value chain,Yes
223984c2-936c-4f90-b13b-0e2a8a991ae7,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.12b,,,,,,,,Qualitative,No,No,"a description of where in its value chain significant climate-related risks and opportunities are concentrated (for example, geographical areas, facilities or types of assets, inputs, outputs or distribution channels).",Yes
ad4294ca-59a1-42c7-8ca8-aead9a5226c4,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.13a,,,,,,,,Qualitative,Part,No,how it is responding to significant climate-related risks and opportunities including how it plans to achieve any climate-related targets it has set.,Part
acd8f34e-fadb-4b68-a542-c8957bff571d,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.13b,,,,,,,,Qualitative,Part,No,information regarding climate-related targets for these plans,Part
c3d91609-bc19-4e05-bea6-bebe5f3e362f,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.13c,,,,,,,,Qualitative,Yes,No,quantitative and qualitative information about the progress of plans disclosed in prior reporting periods,Yes
17a95b06-4489-4df6-8b6f-84ae00a138e2,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.14a,,,,,,,,Quantitative,No,No,"how significant climate-related risks and opportunities have affected its most recently reported financial position, financial performance and cash flows",Yes
ff89eba5-cdcb-4d04-a8fe-638c94fd6a81,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.14b,,,,,,,,Qualitative,Yes,No,information about the climate-related risks and opportunities identified in paragraph 14(a) for which there is a significant risk that there will be a material adjustment to the carrying amounts of assets and liabilities reported in the financial statements within the next financial year,Yes
38a9397e-77c5-4d5b-a650-f40c5382f7bf,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.14c,,,,,,,,Qualitative,Part,No,"how it expects its financial position to change over time, given its strategy to address significant climate-related risks and opportunities",Part
846d8b45-e7b0-4326-bc7a-2122d8628174,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.14d,,,,,,,,Qualitative,No,No,"how it expects its financial performance to change over time, given its strategy to address significant climate-related risks and opportunities (for example, increased revenue from or costs of products and services aligned with a lower-carbon economy, consistent with the latest international agreement on climate change; physical damage to assets from climate events; and the costs of climate adaptation or mitigation)",Part
42e770bd-25b6-4363-a491-1e9dd794f70c,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.14e,,,,,,,,Qualitative,No,No,"if the entity is unable to disclose quantitative information for paragraph 14(a)–(d), an explanation of why that is the case.",No
23de1b5b-69c7-48c4-b46d-a8d01527931e,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.15a,,,,,,,,Qualitative,No,No,the results of the analysis of climate resilience,Part
8f9ecdd1-6129-4058-8a98-89c525f41409,Attribute,5c97661b-2fbb-41cb-bef6-4e99ac8b3ad5,S2.15b,,,,,,,,Qualitative,No,No,how the analysis has been conducted,Part
b2ff0037-e56e-4135-81fe-3d48b4ddfe76,Object,6fbedd19-228d-49c5-9f25-787e561d4945,Risk Management,,,,,,,,,,,,
