ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,TITLE,GUIDANCE
4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Layer,,Paris Agreement,,,,,,,,Paris Agreement,
6a5f0994-56e7-4d52-88b7-4a4ba44ff7c0,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 1,,,,,,,,Article 1,"For the purpose of this Agreement, the definitions contained in Article 1 of the Convention shall apply. In addition:"
bc90728e-eb0d-415c-8d5e-54722a53eb2d,Attribute,6a5f0994-56e7-4d52-88b7-4a4ba44ff7c0,Article 1(a),,,,,,,,Article 1(a),"Convention means the United Nations Framework Convention on Climate Change, adopted in New York on 9 May 1992;"
6fb4ad4b-52c4-4b75-af3d-0138afc289f7,Attribute,6a5f0994-56e7-4d52-88b7-4a4ba44ff7c0,Article 1(b),,,,,,,,Article 1(b),Conference of the Parties means the Conference of the Parties to the Convention;
48966c4e-dffb-4d9e-afef-388c8a23e83f,Attribute,6a5f0994-56e7-4d52-88b7-4a4ba44ff7c0,Article 1(c),,,,,,,,Article 1(c),Party means a Party to this Agreement.
89c855ed-3394-4101-bc42-cfe41855c83f,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 2,,,,,,,,Article 2,"This Agreement, in enhancing the implementation of the Convention, including its objective, aims to strengthen the global response to the threat of climate change, in the context of sustainable development and efforts to eradicate poverty, including by:"
713f514e-94de-443a-9fdf-a11b1a035d25,Attribute,89c855ed-3394-4101-bc42-cfe41855c83f,Article 2(1a),,,,,,,,Article 2(1a),"Holding the increase in the global average temperature to well below 2°C above pre-industrial levels and pursuing efforts to limit the temperature increase to 1.5°C above pre-industrial levels, recognizing that this would significantly reduce the risks and impacts of climate change;"
21df6632-87c7-4336-8121-0e5142e98baf,Attribute,89c855ed-3394-4101-bc42-cfe41855c83f,Article 2(1b),,,,,,,,Article 2(1b),"Increasing the ability to adapt to the adverse impacts of climate change and foster climate resilience and low greenhouse gas emissions development, in a manner that does not threaten food production; and"
86d2acde-3ae4-4737-9e2f-dd56d28a2cce,Attribute,89c855ed-3394-4101-bc42-cfe41855c83f,Article 2(1c),,,,,,,,Article 2(1c),Making finance flows consistent with a pathway towards low greenhouse gas emissions and climate-resilient development.
518e9351-aaac-4062-81ea-dcbb85c18dfb,Attribute,89c855ed-3394-4101-bc42-cfe41855c83f,Article 2(2),,,,,,,,Article 2(2),"This Agreement will be implemented to reflect equity and the principle of common but differentiated responsibilities and respective capabilities, in the light of different national circumstances."
f6ceadf0-c999-45fa-b9a2-e11ee1d36049,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 3,,,,,,,,Article 3,"As nationally determined contributions to the global response to climate change, all Parties are to undertake and communicate ambitious efforts as defined in Articles 4, 7, 9, 10, 11 and 13 with the view to achieving the purpose of this Agreement as set out in Article 2. The efforts of all Parties will represent a progression over time, while recognizing the need to support developing country Parties for the effective implementation of this Agreement."
2f961c42-de3c-41e9-b223-72328117fc98,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 4,,,,,,,,Article 4,
9d3d038a-b6e2-4fe1-b8c3-a56bdb44a935,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(1),,,,,,,,Article 4(1),"In order to achieve the long-term temperature goal set out in Article 2, Parties aim to reach global peaking of greenhouse gas emissions as soon as possible, recognizing that peaking will take longer for developing country Parties, and to undertake rapid reductions thereafter in accordance with best available science, so as to achieve a balance between anthropogenic emissions by sources and removals by sinks of greenhouse gases in the second half of this century, on the basis of equity, and in the context of sustainable development and efforts to eradicate poverty."
c886f343-a430-437b-9e0c-b8e7a95e6f00,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(2),,,,,,,,Article 4(2),"Each Party shall prepare, communicate and maintain successive nationally determined contributions that it intends to achieve. Parties shall pursue domestic mitigation measures, with the aim of achieving the objectives of such contributions."
ec96c930-af40-49e9-9750-af4fcf141a34,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(3),,,,,,,,Article 4(3),"Each Party's successive nationally determined contribution will represent a progression beyond the Party's then current nationally determined contribution and reflect its highest possible ambition, reflecting its common but differentiated responsibilities and respective capabilities, in the light of different national circumstances."
c9ec5107-3011-4de7-be67-80359e674af3,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(4),,,,,,,,Article 4(4),"Developed country Parties should continue taking the lead by undertaking economy-wide absolute emission reduction targets. Developing country Parties should continue enhancing their mitigation efforts, and are encouraged to move over time towards economy-wide emission reduction or limitation targets in the light of different national circumstances."
bf64e2b9-4465-490c-bdc7-498a9682a3ed,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(5),,,,,,,,Article 4(5),"Support shall be provided to developing country Parties for the implementation of this Article, in accordance with Articles 9, 10 and 11, recognizing that enhanced support for developing country Parties will allow for higher ambition in their actions."
4b4cec2e-6ae3-42c8-a383-97aabc1483e5,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(6),,,,,,,,Article 4(6),"The least developed countries and small island developing States may prepare and communicate strategies, plans and actions for low greenhouse gas emissions development reflecting their special circumstances."
822458d0-0de6-4c93-97ae-9ab4226de28a,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(7),,,,,,,,Article 4(7),Mitigation co-benefits resulting from Parties' adaptation actions and/or economic diversification plans can contribute to mitigation outcomes under this Article.
ad4a3027-0f29-4cfd-8e1a-62d23b39d24a,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(8),,,,,,,,Article 4(8),"In communicating their nationally determined contributions, all Parties shall provide the information necessary for clarity, transparency and understanding in accordance with decision 1/CP.21 and any relevant decisions of the Conference of the Parties serving as the meeting of the Parties to this Agreement."
bb95bb27-2b49-4408-adca-756032adfad6,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(9),,,,,,,,Article 4(9),Each Party shall communicate a nationally determined contribution every five years in accordance with decision 1/CP21 and any relevant decisions of the Conference of the Parties serving as the meeting of the Parties to this Agreement and be informed by the outcomes of the global stocktake referred to in Article 14.
f59d3e56-371d-4100-9c2a-780813e7297a,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(10),,,,,,,,Article 4(10),The Conference of the Parties serving as the meeting of the Parties to this Agreement shall consider common time frames for nationally determined contributions at its first session.
157c1c89-5a2c-45e9-b4f1-1f31422cff92,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(11),,,,,,,,Article 4(11),"A Party may at any time adjust its existing nationally determined contribution with a view to enhancing its level of ambition, in accordance with guidance adopted by the Conference of the Parties serving as the meeting of the Parties to this Agreement."
bd092790-ac07-4d14-9562-f37cc8d5a6eb,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(12),,,,,,,,Article 4(12),Nationally determined contributions communicated by Parties shall be recorded in a public registry maintained by the secretariat.
bad13770-5560-4d9d-8110-be559a92c0a7,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(13),,,,,,,,Article 4(13),"Parties shall account for their nationally determined contributions. In accounting for anthropogenic emissions and removals corresponding to their nationally determined contributions, Parties shall promote environmental integrity, transparency, accuracy, completeness, comparability and consistency, and ensure the avoidance of double counting, in accordance with guidance adopted by the Conference of the Parties serving as the meeting of the Parties to this Agreement."
ef4291a7-88c2-4fc3-9916-b6e0dee69372,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(14),,,,,,,,Article 4(14),"In the context of their nationally determined contributions, when recognizing and implementing mitigation actions with respect to anthropogenic emissions and removals, Parties should take into account, as appropriate, existing methods and guidance under the Convention, in the light of the provisions of paragraph 13 of this Article."
8575ab7d-a34e-4fb4-a4a3-fd3eece5a9d9,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(15),,,,,,,,Article 4(15),"Parties shall take into consideration in the implementation of this Agreement the concerns of Parties with economies most affected by the impacts of response measures, particularly developing country Parties."
f6b681d6-618e-44e2-b4b8-ad3cbf9cb4f1,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(16),,,,,,,,Article 4(16),"Parties, including regional economic integration organizations and their member States, that have reached an agreement to act jointly under paragraph 2 of this Article shall notify the secretariat of the terms of that agreement, including the emission level allocated to each Party within the relevant time period, when they communicate their nationally determined contributions. The secretariat shall in turn inform the Parties and signatories to the Convention of the terms of that agreement."
02ce93ef-3e38-4f60-a038-b5f446f98cfb,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(17),,,,,,,,Article 4(17),Each party to such an agreement shall be responsible for its emission level as set out in the agreement referred to in paragraph 16 of this Article in accordance with paragraphs 13 and 14 of this Article and Articles 13 and 15.
c4b2e9ec-4744-4c79-8cc3-35bfd176f342,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(18),,,,,,,,Article 4(18),"If Parties acting jointly do so in the framework of, and together with, a regional economic integration organization which is itself a Party to this Agreement, each member State of that regional economic integration organization individually, and together with the regional economic integration organization, shall be responsible for its emission level as set out in the agreement communicated under paragraph 16 of this Article in accordance with paragraphs 13 and 14 of this Article and Articles 13 and 15."
0b54db34-101e-4187-af3a-aee99ceadea4,Attribute,2f961c42-de3c-41e9-b223-72328117fc98,Article 4(19),,,,,,,,Article 4(19),"All Parties should strive to formulate and communicate long-term low greenhouse gas emission development strategies, mindful of Article 2 taking into account their common but differentiated responsibilities and respective capabilities, in the light of different national circumstances."
9b78ec90-b18c-42a3-94a6-91fffc677508,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 5,,,,,,,,Article 5,
c348f4a6-88a4-4f23-923c-d0d6b773b55f,Attribute,9b78ec90-b18c-42a3-94a6-91fffc677508,Article 5(1),,,,,,,,Article 5(1),"Parties should take action to conserve and enhance, as appropriate, sinks and reservoirs of greenhouse gases as referred to in Article 4, paragraph 1 (d), of the Convention, including forests."
b3b28537-37a7-494e-82d8-e4f052714570,Attribute,9b78ec90-b18c-42a3-94a6-91fffc677508,Article 5(2),,,,,,,,Article 5(2),"Parties are encouraged to take action to implement and support, including through results-based payments, the existing framework as set out in related guidance and decisions already agreed under the Convention for: policy approaches and positive incentives for activities relating to reducing emissions from deforestation and forest degradation, and the role of conservation, sustainable management of forests and enhancement of forest carbon stocks in developing countries; and alternative policy approaches, such as joint mitigation and adaptation approaches for the integral and sustainable management of forests, while reaffirming the importance of incentivizing, as appropriate, non-carbon benefits associated with such approaches."
57d160b6-efa1-417a-8ee6-6509cb614919,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 6,,,,,,,,Article 6,
db01de31-c7e6-429e-a405-891d7e4986b1,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(1),,,,,,,,Article 6(1),Parties recognize that some Parties choose to pursue voluntary cooperation in the implementation of their nationally determined contributions to allow for higher ambition in their mitigation and adaptation actions and to promote sustainable development and environmental integrity.
7525a189-2860-404b-8d39-d061a1a26bb1,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(2),,,,,,,,Article 6(2),"Parties shall, where engaging on a voluntary basis in cooperative approaches that involve the use of internationally transferred mitigation outcomes towards nationally determined contributions, promote sustainable development and ensure environmental integrity and transparency, including in governance, and shall apply robust accounting to ensure, inter alia, the avoidance of double counting, consistent with guidance adopted by the Conference of the Parties serving as the meeting of the Parties to this Agreement."
0d3aa8ee-602d-46d4-aeaf-5293ab2dde46,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(3),,,,,,,,Article 6(3),The use of internationally transferred mitigation outcomes to achieve nationally determined contributions under this Agreement shall be voluntary and authorized by participating Parties
aece9a9e-fccd-48ec-bb9e-88e9f83c87dd,Group,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(4),,,,,,,,Article 6(4),"A mechanism to contribute to the mitigation of greenhouse gas emissions and support sustainable development is hereby established under the authority and guidance of the Conference of the Parties serving as the meeting of the Parties to this Agreement for use by Parties on a voluntary basis. It shall be supervised by a body designated by the Conference of the Parties serving as the meeting of the Parties to this Agreement, and shall aim:"
6d09ea05-b2e8-463a-9dc8-421d03be8248,Attribute,aece9a9e-fccd-48ec-bb9e-88e9f83c87dd,Article 6(4a),,,,,,,,Article 6(4a),To promote the mitigation of greenhouse gas emissions while fostering sustainable development;
54a70e2f-4f66-46ee-87a1-7a6dc8e7c513,Attribute,aece9a9e-fccd-48ec-bb9e-88e9f83c87dd,Article 6(4b),,,,,,,,Article 6(4b),To incentivize and facilitate participation in the mitigation of greenhouse gas emissions by public and private entities authorized by a Party;
e957378f-341d-47e6-85bb-241b832d39ab,Attribute,aece9a9e-fccd-48ec-bb9e-88e9f83c87dd,Article 6(4c),,,,,,,,Article 6(4c),"To contribute to the reduction of emission levels in the host Party, which will benefit from mitigation activities resulting in emission reductions that can also be used by another Party to fulfil its nationally determined contribution; and"
e30e8775-aa50-45da-9573-c95f54b3556c,Attribute,aece9a9e-fccd-48ec-bb9e-88e9f83c87dd,Article 6(4d),,,,,,,,Article 6(4d),To deliver an overall mitigation in global emissions.
30131bc5-b1ee-4440-aad9-c4a9631f120f,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(5),,,,,,,,Article 6(5),Emission reductions resulting from the mechanism referred to in paragraph 4 of this Article shall not be used to demonstrate achievement of the host Party's nationally determined contribution if used by another Party to demonstrate achievement of its nationally determined contribution.
a351e592-9d38-4e97-a351-3add9034df8e,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(6),,,,,,,,Article 6(6),The Conference of the Parties serving as the meeting of the Parties to this Agreement shall ensure that a share of the proceeds from activities under the mechanism referred to in paragraph 4 of this Article is used to cover administrative expenses as well as to assist developing country Parties that are particularly vulnerable to the adverse effects of climate change to meet the costs of adaptation.
7c78c5ba-2fbf-405d-8381-8efd1cf3abbb,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(7),,,,,,,,Article 6(7),"The Conference of the Parties serving as the meeting of the Parties to this Agreement shall adopt rules, modalities and procedures for the mechanism referred to in paragraph 4 of this Article at its first session."
2e3a5578-19a8-42e4-830b-21da4453586e,Group,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(8),,,,,,,,Article 6(8),"Parties recognize the importance of integrated, holistic and balanced non-market approaches being available to Parties to assist in the implementation of their nationally determined contributions, in the context of sustainable development and poverty eradication, in a coordinated and effective manner, including through, inter alia, mitigation, adaptation, finance, technology transfer and capacitybuilding, as appropriate. These approaches shall aim to:"
47c48f96-0f20-4c89-97bf-bca3993a8993,Attribute,2e3a5578-19a8-42e4-830b-21da4453586e,Article 6(8a),,,,,,,,Article 6(8a),Promote mitigation and adaptation ambition;
4f38108c-ffab-4f71-97bb-1a20acd75cd1,Attribute,2e3a5578-19a8-42e4-830b-21da4453586e,Article 6(8b),,,,,,,,Article 6(8b),Enhance public and private sector participation in the implementation of nationally determined contributions; and
9f8a5d11-6558-4791-9b1a-f7f3782c7b99,Attribute,2e3a5578-19a8-42e4-830b-21da4453586e,Article 6(8c),,,,,,,,Article 6(8c),Enable opportunities for coordination across instruments and relevant institutional arrangements.
818e3004-ca49-4b91-9b73-cf5683f22626,Attribute,57d160b6-efa1-417a-8ee6-6509cb614919,Article 6(9),,,,,,,,Article 6(9),A framework for non-market approaches to sustainable development is hereby defined to promote the non-market approaches referred to in paragraph 8 of this Article.
a3e0e8fb-0452-4660-82c9-8558e9bdb638,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 7,,,,,,,,Article 7,
d26bee89-9dcc-4e6b-a06d-e38376340429,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(1),,,,,,,,Article 7(1),"Parties hereby establish the global goal on adaptation of enhancing adaptive capacity, strengthening resilience and reducing vulnerability to climate change, with a view to contributing to sustainable development and ensuring an adequate adaptation response in the context of the temperature goal referred to in Article 2."
3b25dc75-438f-40aa-86ad-74fed813346f,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(2),,,,,,,,Article 7(2),"Parties recognize that adaptation is a global challenge faced by all with local, subnational, national, regional and international dimensions, and that it is a key component of and makes a contribution to the long-term global response to climate change to protect people, livelihoods and ecosystems, taking into account the urgent and immediate needs of those developing country Parties that are particularly vulnerable to the adverse effects of climate change."
db7a1af0-7588-42e5-893d-c919d8ab5438,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(3),,,,,,,,Article 7(3),"The adaptation efforts of developing country Parties shall be recognized, in accordance with the modalities to be adopted by the Conference of the Parties serving as the meeting of the Parties to this Agreement at its first session."
c36f69c2-b9ce-4ce6-8a79-5503725b978d,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(4),,,,,,,,Article 7(4),"Parties recognize that the current need for adaptation is significant and that greater levels of mitigation can reduce the need for additional adaptation efforts, and that greater adaptation needs can involve greater adaptation costs."
6fd2acbf-2d12-4985-a5ad-4c48e4a7d6c8,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(5),,,,,,,,Article 7(5),"Parties acknowledge that adaptation action should follow a country-driven, gender-responsive, participatory and fully transparent approach, taking into consideration vulnerable groups, communities and ecosystems, and should be based on and guided by the best available science and, as appropriate, traditional knowledge, knowledge of indigenous peoples and local knowledge systems, with a view to integrating adaptation into relevant socioeconomic and environmental policies and actions, where appropriate."
f076b063-99c0-451f-a779-c41afdc46cd8,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(6),,,,,,,,Article 7(6),"Parties recognize the importance of support for and international cooperation on adaptation efforts and the importance of taking into account the needs of developing country Parties, especially those that are particularly vulnerable to the adverse effects of climate change."
4e72ace9-091d-4da1-ad78-6e2edf6a1347,Group,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(7),,,,,,,,Article 7(7),"Parties should strengthen their cooperation on enhancing action on adaptation, taking into account the Cancun Adaptation Framework, including with regard to:"
6f20c4fd-f2f5-47e0-af47-cc542606a2d8,Attribute,4e72ace9-091d-4da1-ad78-6e2edf6a1347,Article 7(7a),,,,,,,,Article 7(7a),"Sharing information, good practices, experiences and lessons learned, including, as appropriate, as these relate to science, planning, policies and implementation in relation to adaptation actions;"
