ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,TITLE,GUIDANCE
cae5cb85-412f-482c-a2fe-83513ef48bbd,Attribute,4e72ace9-091d-4da1-ad78-6e2edf6a1347,Article 7(7b),,,,,,,,Article 7(7b),"Strengthening institutional arrangements, including those under the Convention that serve this Agreement, to support the synthesis of relevant information and knowledge, and the provision of technical support and guidance to"
5247b781-7425-43f2-9af8-c861e8205f9f,Attribute,4e72ace9-091d-4da1-ad78-6e2edf6a1347,Article 7(7c),,,,,,,,Article 7(7c),"Strengthening scientific knowledge on climate, including research, systematic observation of the climate system and early warning systems, in a manner that informs climate services and supports decision-making;"
06dff9a2-d1c9-45d9-9375-8a559452d643,Attribute,4e72ace9-091d-4da1-ad78-6e2edf6a1347,Article 7(7d),,,,,,,,Article 7(7d),"Assisting developing country Parties in identifying effective adaptation practices, adaptation needs, priorities, support provided and received for adaptation actions and efforts, and challenges and gaps, in a manner consistent with encouraging good practices; and"
1dcebbd8-0294-400f-bcb5-5b74d9e3d510,Attribute,4e72ace9-091d-4da1-ad78-6e2edf6a1347,Article 7(7e),,,,,,,,Article 7(7e),Improving the effectiveness and durability of adaptation actions.
a6e191cd-27bf-4b6b-8629-9f9301705da6,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(8),,,,,,,,Article 7(8),"United Nations specialized organizations and agencies are encouraged to support the efforts of Parties to implement the actions referred to in paragraph 7 of this Article, taking into account the provisions of paragraph 5 of this Article."
fc523d13-8595-4a18-a88b-dde6826e64f4,Group,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(9),,,,,,,,Article 7(9),"Each Party shall, as appropriate, engage in adaptation planning processes and the implementation of actions, including the development or enhancement of relevant plans, policies and/or contributions, which may include:"
df7b3926-f789-4059-9ab0-3e46d361f47d,Attribute,fc523d13-8595-4a18-a88b-dde6826e64f4,Article 7(9a),,,,,,,,Article 7(9a),"The implementation of adaptation actions, undertakings and/or efforts;"
5b6a5ed8-0595-415f-8b55-2f5345da95d1,Attribute,fc523d13-8595-4a18-a88b-dde6826e64f4,Article 7(9b),,,,,,,,Article 7(9b),The process to formulate and implement national adaptation plans;
25f85911-7dea-4b50-8cde-7a9258cd4542,Attribute,fc523d13-8595-4a18-a88b-dde6826e64f4,Article 7(9c),,,,,,,,Article 7(9c),"The assessment of climate change impacts and vulnerability, with a view to formulating nationally determined prioritized actions, taking into account vulnerable people, places and ecosystems;"
c0b3978b-fca6-43bb-9ef1-a69d3b589963,Attribute,fc523d13-8595-4a18-a88b-dde6826e64f4,Article 7(9d),,,,,,,,Article 7(9d),"Monitoring and evaluating and learning from adaptation plans, policies, programmes and actions; and"
f049777d-e434-4b04-8c0f-63fec5bea8c9,Attribute,fc523d13-8595-4a18-a88b-dde6826e64f4,Article 7(9e),,,,,,,,Article 7(9e),"Building the resilience of socioeconomic and ecological systems, including through economic diversification and sustainable management of natural resources."
20cf92c1-3a72-4ed9-8a04-c8bca727d376,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(10),,,,,,,,Article 7(10),"Each Party should, as appropriate, submit and update periodically an adaptation communication, which may include its priorities, implementation and support needs, plans and actions, without creating any additional burden for developing country Parties."
99b61b9f-60f4-4af0-96c7-9c03e71a579c,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(11),,,,,,,,Article 7(11),"The adaptation communication referred to in paragraph 10 of this Article shall be, as appropriate, submitted and updated periodically, as a component of or in conjunction with other communications or documents, including a national adaptation plan, a nationally determined contribution as referred to in Article 4, paragraph 2, and/or a national communication."
71b8764e-b6f8-4db3-a86e-292b0a0d9c09,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(12),,,,,,,,Article 7(12),The adaptation communications referred to in paragraph 10 of this Article shall be recorded in a public registry maintained by the secretariat.
85194c9e-e26a-4a1f-8d18-106d997883f9,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(13),,,,,,,,Article 7(13),"Continuous and enhanced international support shall be provided to developing country Parties for the implementation of paragraphs 7, 9, 10 and 11 of this Article, in accordance with the provisions of Articles 9, 10 and 11."
48b4d7fa-948c-4595-a1df-247e2cf2b613,Attribute,a3e0e8fb-0452-4660-82c9-8558e9bdb638,Article 7(14),,,,,,,,Article 7(14),"The global stocktake referred to in Article 14 shall, inter alia: (a) Recognize adaptation efforts of developing country Parties; (b) Enhance the implementation of adaptation action taking into account the adaptation communication referred to in paragraph 10 of this Article; (c) Review the adequacy and effectiveness of adaptation and support provided for adaptation; and (d) Review the overall progress made in achieving the global goal on adaptation referred to in paragraph 1 of this Article."
fa74bfda-4b9c-435f-801f-84786ac90949,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 8,,,,,,,,Article 8,
397929f0-ba1f-4764-a8b8-aaeff919298b,Attribute,fa74bfda-4b9c-435f-801f-84786ac90949,Article 8(1),,,,,,,,Article 8(1),"Parties recognize the importance of averting, minimizing and addressing loss and damage associated with the adverse effects of climate change, including extreme weather events and slow onset events, and the role of sustainable development in reducing the risk of loss and damage."
1232c1ff-d90f-400c-86ee-1c0b4f97903f,Attribute,fa74bfda-4b9c-435f-801f-84786ac90949,Article 8(2),,,,,,,,Article 8(2),"The Warsaw International Mechanism for Loss and Damage associated with Climate Change Impacts shall be subject to the authority and guidance of the Conference of the Parties serving as the meeting of the Parties to this Agreement and may be enhanced and strengthened, as determined by the Conference of the Parties serving as the meeting of the Parties to this Agreement."
5978a4fd-1304-4acc-a26a-d0ec574c6ee1,Attribute,fa74bfda-4b9c-435f-801f-84786ac90949,Article 8(3),,,,,,,,Article 8(3),"Parties should enhance understanding, action and support, including through the Warsaw International Mechanism, as appropriate, on a cooperative and facilitative basis with respect to loss and damage associated with the adverse effects of climate change."
963478cc-b604-4901-878f-fd1decc02d32,Attribute,fa74bfda-4b9c-435f-801f-84786ac90949,Article 8(4),,,,,,,,Article 8(4),"Accordingly, areas of cooperation and facilitation to enhance understanding, action and support may include: (a) Early warning systems; (b) Emergency preparedness; (c) Slow onset events; (d) Events that may involve irreversible and permanent loss and damage; (e) Comprehensive risk assessment and management; (f) Risk insurance facilities, climate risk pooling and other insurance solutions; (g) Non-economic losses; and (h) Resilience of communities, livelihoods and ecosystems."
28a8d910-439a-491d-93f0-cd8380ad01d2,Attribute,fa74bfda-4b9c-435f-801f-84786ac90949,Article 8(5),,,,,,,,Article 8(5),"The Warsaw International Mechanism shall collaborate with existing bodies and expert groups under the Agreement, as well as relevant organizations and expert bodies outside the Agreement."
4a285cfd-97c6-4222-8315-7440bec27cf7,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 9,,,,,,,,Article 9,
f7cf4e7e-53aa-41e2-b4e5-b265787a0bb6,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(1),,,,,,,,Article 9(1),Developed country Parties shall provide financial resources to assist developing country Parties with respect to both mitigation and adaptation in continuation of their existing obligations under the Convention.
80df9d5f-1aff-4f67-bf9b-1445e9e9da2b,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(2),,,,,,,,Article 9(2),Other Parties are encouraged to provide or continue to provide such support voluntarily.
98b088c4-88c8-49d4-b4fd-92000a388abf,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(3),,,,,,,,Article 9(3),"As part of a global effort, developed country Parties should continue to take the lead in mobilizing climate finance from a wide variety of sources, instruments and channels, noting the significant role of public funds, through a variety of actions, including supporting country-driven strategies, and taking into account the needs and priorities of developing country Parties. Such mobilization of climate finance should represent a progression beyond previous efforts."
a4fae59c-7881-4e8f-aae5-4e29540728f1,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(4),,,,,,,,Article 9(4),"The provision of scaled-up financial resources should aim to achieve a balance between adaptation and mitigation, taking into account country-driven strategies, and the priorities and needs of developing country Parties, especially those that are particularly vulnerable to the adverse effects of climate change and have significant capacity constraints, such as the least developed countries and small island developing States, considering the need for public and grant-based resources for adaptation."
a4fa3bd8-ddfd-4a4e-abf6-835dab151cb0,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(5),,,,,,,,Article 9(5),"Developed country Parties shall biennially communicate indicative quantitative and qualitative information related to paragraphs 1 and 3 of this Article, as applicable, including, as available, projected levels of public financial resources to be provided to developing country Parties. Other Parties providing resources are encouraged to communicate biennially such information on a voluntary basis."
702cd29a-9e57-4cba-94f9-19fed1c15aad,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(6),,,,,,,,Article 9(6),The global stocktake referred to in Article 14 shall take into account the relevant information provided by developed country Parties and/or Agreement bodies on efforts related to climate finance.
313d7b3c-ecd3-4629-9646-6e83e678da2e,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(7),,,,,,,,Article 9(7),"Developed country Parties shall provide transparent and consistent information on support for developing country Parties provided and mobilized through public interventions biennially in accordance with the modalities, procedures and guidelines to be adopted by the Conference of the Parties serving as the meeting of the Parties to this Agreement, at its first session, as stipulated in Article 13, paragraph 13. Other Parties are encouraged to do so."
e2fb392e-0947-4b7c-a165-9597bc69fa85,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(8),,,,,,,,Article 9(8),"The Financial Mechanism of the Convention, including its operating entities, shall serve as the financial mechanism of this Agreement."
3a1af509-2c90-46b4-90a3-e78676d342e6,Attribute,4a285cfd-97c6-4222-8315-7440bec27cf7,Article 9(9),,,,,,,,Article 9(9),"The institutions serving this Agreement, including the operating entities of the Financial Mechanism of the Convention, shall aim to ensure efficient access to financial resources through simplified approval procedures and enhanced readiness support for developing country Parties, in particular for the least developed countries and small island developing States, in the context of their national climate strategies and plans."
3a2b2332-fd08-46ea-b931-004adc6fc67c,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 10,,,,,,,,Article 10,
c19f32c8-dd23-4b37-94e5-eef00c7873e0,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(1),,,,,,,,Article 10(1),Parties share a long-term vision on the importance of fully realizing technology development and transfer in order to improve resilience to climate change and to reduce greenhouse gas emissions.
d2ab48e1-7e66-45a2-aa52-e883ccc27673,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(2),,,,,,,,Article 10(2),"Parties, noting the importance of technology for the implementation of mitigation and adaptation actions under this Agreement and recognizing existing technology deployment and dissemination efforts, shall strengthen cooperative action on technology development and transfer."
b13e65d4-db39-46ad-877d-31727a56afde,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(3),,,,,,,,Article 10(3),The Technology Mechanism established under the Convention shall serve this Agreement.
c040b2bf-40d2-4c63-ad98-b208d1f925dd,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(4),,,,,,,,Article 10(4),"A technology framework is hereby established to provide overarching guidance to the work of the Technology Mechanism in promoting and facilitating enhanced action on technology development and transfer in order to support the implementation of this Agreement, in pursuit of the long-term vision referred to in paragraph 1 of this Article."
35637c4e-63e5-4f10-8d09-8b2494fe1115,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(5),,,,,,,,Article 10(5),"Accelerating, encouraging and enabling innovation is critical for an effective, long-term global response to climate change and promoting economic growth and sustainable development. Such effort shall be, as appropriate, supported, including by the Technology Mechanism and, through financial means, by the Financial Mechanism of the Convention, for collaborative approaches to research and development, and facilitating access to technology, in particular for early stages of the technology cycle, to developing country Parties."
64bd2a2e-7d19-400f-ade3-23018dbefaac,Attribute,3a2b2332-fd08-46ea-b931-004adc6fc67c,Article 10(6),,,,,,,,Article 10(6),"Support, including financial support, shall be provided to developing country Parties for the implementation of this Article, including for strengthening cooperative action on technology development and transfer at different stages of the technology cycle, with a view to achieving a balance between support for mitigation and adaptation. The global stocktake referred to in Article 14 shall take into account available information on efforts related to support on technology development and transfer for developing country Parties."
b6633440-e8f7-4093-8632-adb4ca9223d0,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 11,,,,,,,,,
d2976b91-7bf6-4aaf-8551-1859c7ee86e7,Attribute,b6633440-e8f7-4093-8632-adb4ca9223d0,Article 11(1),,,,,,,,Article 11(1),"Capacity-building under this Agreement should enhance the capacity and ability of developing country Parties, in particular countries with the least capacity, such as the least developed countries, and those that are particularly vulnerable to the adverse effects of climate change, such as small island developing States, to take effective climate change action, including, inter alia, to implement adaptation and mitigation actions, and should facilitate technology development, dissemination and deployment, access to climate finance, relevant aspects of education, training and public awareness, and the transparent, timely and accurate communication of information."
30d227ed-cf34-40f5-893e-7de1d61e77ec,Attribute,b6633440-e8f7-4093-8632-adb4ca9223d0,Article 11(2),,,,,,,,Article 11(2),"Capacity-building should be country-driven, based on and responsive to national needs, and foster country ownership of Parties, in particular, for developing country Parties, including at the national, subnational and local levels. Capacity-building should be guided by lessons learned, including those from capacity-building activities under the Convention, and should be an effective, iterative process that is participatory, cross-cutting and gender-responsive."
4cf9f4fd-260f-4314-89fb-eadb709a9d76,Attribute,b6633440-e8f7-4093-8632-adb4ca9223d0,Article 11(3),,,,,,,,Article 11(3),All Parties should cooperate to enhance the capacity of developing country Parties to implement this Agreement. Developed country Parties should enhance support for capacity-building actions in developing country Parties.
f3c545cc-4783-4824-af59-aef227866bfc,Attribute,b6633440-e8f7-4093-8632-adb4ca9223d0,Article 11(4),,,,,,,,Article 11(4),"All Parties enhancing the capacity of developing country Parties to implement this Agreement, including through regional, bilateral and multilateral approaches, shall regularly communicate on these actions or measures on capacitybuilding. Developing country Parties should regularly communicate progress made on implementing capacity-building plans, policies, actions or measures to implement this Agreement."
f604d6fa-1727-46ca-ac34-7f903d762b05,Attribute,b6633440-e8f7-4093-8632-adb4ca9223d0,Article 11(5),,,,,,,,Article 11(5),"Capacity-building activities shall be enhanced through appropriate institutional arrangements to support the implementation of this Agreement, including the appropriate institutional arrangements established under the Convention that serve this Agreement. The Conference of the Parties serving as the meeting of the Parties to this Agreement shall, at its first session, consider and adopt a decision on the initial institutional arrangements for capacity-building."
30e0aac9-c7b8-46af-bca2-b2731923c040,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 12,,,,,,,,Article 12,"Parties shall cooperate in taking measures, as appropriate, to enhance climate change education, training, public awareness, public participation and public access to information, recognizing the importance of these steps with respect to enhancing actions under this Agreement."
f41dbfca-2508-496b-b1bc-ac49016b6aaf,Object,4e57e7f9-fc63-424d-a72f-9878c73bbfd2,Article 13,,,,,,,,Article 13,
8e72ef73-c079-479d-b537-b6d648942140,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(1),,,,,,,,Article 13(1),"In order to build mutual trust and confidence and to promote effective implementation, an enhanced transparency framework for action and support, with built-in flexibility which takes into account Parties' different capacities and builds upon collective experience is hereby established."
df8de795-0c99-41ad-8650-3729f117eb34,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(2),,,,,,,,Article 13(2),"The transparency framework shall provide flexibility in the implementation of the provisions of this Article to those developing country Parties that need it in the light of their capacities. The modalities, procedures and guidelines referred to in paragraph 13 of this Article shall reflect such flexibility."
4fb351af-6a81-4829-aafe-b45fa801dae0,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(3),,,,,,,,Article 13(3),"The transparency framework shall build on and enhance the transparency arrangements under the Convention, recognizing the special circumstances of the least developed countries and small island developing States, and be implemented in a facilitative, non-intrusive, non-punitive manner, respectful of national sovereignty, and avoid placing undue burden on Parties."
f4577af7-6d60-4fa2-b233-d8b72dfa8850,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(4),,,,,,,,Article 13(4),"The transparency arrangements under the Convention, including national communications, biennial reports and biennial update reports, international assessment and review and international consultation and analysis, shall form part of the experience drawn upon for the development of the modalities, procedures and guidelines under paragraph 13 of this Article."
d9c56b9e-448d-48e0-bec7-3b6aab2e4f89,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(5),,,,,,,,Article 13(5),"The purpose of the framework for transparency of action is to provide a clear understanding of climate change action in the light of the objective of the Convention as set out in its Article 2, including clarity and tracking of progress towards achieving Parties' individual nationally determined contributions under Article 4, and Parties' adaptation actions under Article 7, including good practices, priorities, needs and gaps, to inform the global stocktake under Article 14."
b52261f7-73fb-4717-aab2-215a7e02c973,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(6),,,,,,,,Article 13(6),"The purpose of the framework for transparency of support is to provide clarity on support provided and received by relevant individual Parties in the context of climate change actions under Articles 4, 7, 9, 10 and 11, and, to the extent possible, to provide a full overview of aggregate financial support provided, to inform the global stocktake under Article 14."
7d44bf89-5ca6-47f5-a785-602d14e25839,Group,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(7),,,,,,,,Article 13(7),"Each Party shall regularly provide the following information: (a) A national inventory report of anthropogenic emissions by sources and removals by sinks of greenhouse gases, prepared using good practice methodologies accepted by the Intergovernmental Panel on Climate Change and agreed upon by the Conference of the Parties serving as the meeting of the Parties to this Agreement; and (b) Information necessary to track progress made in implementing and achieving its nationally determined contribution under Article 4."
e46c054c-c903-4385-b642-607493f2b881,Attribute,7d44bf89-5ca6-47f5-a785-602d14e25839,Article 13(7),,,,,,,,Article 13(7),"A national inventory report of anthropogenic emissions by sources and removals by sinks of greenhouse gases, prepared using good practice methodologies accepted by the Intergovernmental Panel on Climate Change and agreed upon by the Conference of the Parties serving as the meeting of the Parties to this Agreement; and"
63d685aa-c80b-41cc-989e-dac490e440e1,Attribute,7d44bf89-5ca6-47f5-a785-602d14e25839,Article 13(7),,,,,,,,Article 13(7),Information necessary to track progress made in implementing and achieving its nationally determined contribution under Article 4.
9a9838e4-26c9-4793-b460-8d0ac65e21f3,Attribute,f41dbfca-2508-496b-b1bc-ac49016b6aaf,Article 13(8),,,,,,,,Article 13(8),"Each Party should also provide information related to climate change impacts and adaptation under Article 7, as appropriate."
