ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,Required?,Quant_Qual,Minimum Boundary
da99d7f4-c045-4c1d-b61f-6a6a089df30f,Attribute,bc10aa1d-a6bd-4ea6-9131-1da2b62f3a57,Emissions (specify Scope),,,,,,,,,No,Quantitative,
aaa15cd5-f2a9-4d7a-b6f9-2a6c112033e8,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"Emissions attributable to own generation of electricity, heat, or steam that is sold or transferred to another organization",,,,,,,,,No,Quantitative,
4627f7f8-ded9-4c52-bc9a-e8dfe2eeecde,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"Emissions attributable to the generation of electricity, heat or steam that is purchased for re-sale to non-end users",,,,,,,,,No,Quantitative,
28c7bf8b-ebaf-421a-8e91-c9b9e7b2f670,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"Emissions from GHGs not covered by the Kyoto Protocol (e.g., CFCs, NOx,)",,,,,,,,,No,Quantitative,
5bfb62ce-3e4f-47d5-89c0-f697a9306095,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"Information on the causes of emissions changes that did not trigger a base year emissions recalculation (e.g., process changes, efficiency improvements, plant closures)",,,,,,,,,No,Qualitative,
66315ed5-05c6-4511-8525-33ef8b8ce716,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"GHG emissions data for all years between the base year and the reporting year (including details of and reasons for recalculations, if appropriate)",,,,,,,,,No,Quantitative,
db65c192-7b6c-4b64-817d-79a85e944f4a,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,"Relevant ratio performance indicators (e.g. emissions per kilowatt-hour generated, sales, etc.)",,,,,,,,,No,Quantitative,
7c1727d9-c98e-422b-a6fd-5ec930797abe,Attribute,f23c1b9d-c867-4960-8183-5bd1644baeb4,An outline of any GHG management/reduction programs or strategies,,,,,,,,,No,Qualitative,
0464ab14-29d7-4a04-ae8e-4468146e8105,Object,138f5e79-4fe6-45f3-aef6-bc0844ffb52d,Base Year,,,,,,,,,,,
85e2d68e-a117-4504-bea2-7f7851f658b8,Attribute,0464ab14-29d7-4a04-ae8e-4468146e8105,Year chosen as base year,,,,,,,,,Yes,Qualitative,
c3210865-035d-439a-b482-4fd121bda111,Attribute,0464ab14-29d7-4a04-ae8e-4468146e8105,Clarification of company-determined policy for making base year emissions recalculations,,,,,,,,,Yes,Qualitative,
057f6c84-03de-4c43-9303-e2c596ece824,Attribute,0464ab14-29d7-4a04-ae8e-4468146e8105,Context for any significant emissions changes that trigger base year emissions recalculations,,,,,,,,,Yes,Qualitative,
92f7ab10-6159-4481-bf38-6cd82ab87f60,Group,0464ab14-29d7-4a04-ae8e-4468146e8105,Base year emissions,299915ca-8f05-4bac-835d-c54773a41f1e,,,,,,,,Yes,Quantitative,
b4df1cc2-135b-47f6-a561-457aaff28dbe,Group,92f7ab10-6159-4481-bf38-6cd82ab87f60,Scope 1,,,,,,,,,Yes,Quantitative,
a0e634d3-10f9-48fa-8328-d652fdc90ab8,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,Total (mtCO2e),,,,,,,,,Yes,Quantitative,
d35c2193-5c50-4bfd-b796-be1e7f3d4b5f,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,CO2 (mt),,,,,,,,,Yes,Quantitative,
f297a197-7786-4e03-836f-e113702e4a8a,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,CH4 (mt),,,,,,,,,Yes,Quantitative,
87f475ff-cbb7-435f-b5e0-e6ff69cb44a8,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,N2O (mt),,,,,,,,,Yes,Quantitative,
a612af1f-7793-4c24-b054-da8c9c2a5baf,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,HFCs (mt),,,,,,,,,Yes,Quantitative,
7ce36c26-a8d6-4b7e-b69d-2e5ed2c01172,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,PFCs (mt),,,,,,,,,Yes,Quantitative,
266e7b91-a185-4af6-9e93-b6e4bc898606,Attribute,b4df1cc2-135b-47f6-a561-457aaff28dbe,SF6 (mt),,,,,,,,,Yes,Quantitative,
2ac5ed1f-1248-4386-8540-ea58232437c5,Group,92f7ab10-6159-4481-bf38-6cd82ab87f60,Scope 2,,,,,,,,,Yes,Quantitative,
2cae7c35-c3f1-4b2e-bd6f-eee7e1eb0c9d,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,Total (mtCO2e),,,,,,,,,Yes,Quantitative,
1f0acbdb-b2c1-4147-a223-598422c590a1,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,CO2 (mt),,,,,,,,,Yes,Quantitative,
5feb7c05-86d9-416b-a7f6-9fafcf96f0b9,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,CH4 (mt),,,,,,,,,Yes,Quantitative,
e1b8f7ac-f1b0-4d80-8655-ff56e554288b,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,N2O (mt),,,,,,,,,Yes,Quantitative,
80a4aba9-32c7-44a1-a51c-3c6822c74430,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,HFCs (mt),,,,,,,,,Yes,Quantitative,
fc56fd0e-fe3b-478b-a2e7-24f15fe52e02,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,PFCs (mt),,,,,,,,,Yes,Quantitative,
30b54fe0-f60c-4fd0-af47-2689490e9327,Attribute,2ac5ed1f-1248-4386-8540-ea58232437c5,SF6 (mt),,,,,,,,,Yes,Quantitative,
a5281872-84a0-41b5-aee3-32ddea3044a3,Group,92f7ab10-6159-4481-bf38-6cd82ab87f60,Scope 3 (Optional),,,,,,,,,No,Quantitative,
51b7f24d-715f-45a7-868b-6a158b64f988,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,Total (mtCO2e),,,,,,,,,No,Quantitative,
081a2784-1459-4495-a104-c75f1f057439,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,CO2 (mt),,,,,,,,,No,Quantitative,
941b7957-1a4f-40e0-bf13-2d71a00ce3be,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,CH4 (mt),,,,,,,,,No,Quantitative,
c2af9443-ed10-4514-9ee5-4c5603a1ea20,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,N2O (mt),,,,,,,,,No,Quantitative,
55322024-0361-4715-875a-0eb7f9151fbf,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,HFCs (mt),,,,,,,,,No,Quantitative,
ed13cf83-551e-4726-b4e3-dea233da0c4e,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,PFCs (mt),,,,,,,,,No,Quantitative,
3440046d-03c9-4786-a08d-c3cff8ad1aec,Attribute,a5281872-84a0-41b5-aee3-32ddea3044a3,SF6 (mt),,,,,,,,,No,Quantitative,
e93a8159-60dc-44fb-b42f-35753b488ae8,Object,138f5e79-4fe6-45f3-aef6-bc0844ffb52d,Methodologies and Emission Factors,,,,,,,,,,,
73bb3132-9d63-4343-a512-66b2d4359ca4,Attribute,e93a8159-60dc-44fb-b42f-35753b488ae8,Methodologies used to calculate or measure emissions other than those provided by the GHG Protocol,,,,,,,,,Yes,Qualitative,
d98953e4-c6bd-4c25-a732-3b9250903bca,Object,138f5e79-4fe6-45f3-aef6-bc0844ffb52d,Additional Information,,,,,,,,,,,
3d0532a5-c1a7-4534-8f81-3a0dd928ff93,Attribute,d98953e4-c6bd-4c25-a732-3b9250903bca,Information on any contractual provisions addressing GHG-related risks and obligations,,,,,,,,,No,Qualitative,
65250a08-dd14-44c8-8e1b-5f5a44133e9d,Attribute,d98953e4-c6bd-4c25-a732-3b9250903bca,"An outline of any external assurance provided and a copy of any verification statement, if applicable, of the reported emissions data",,,,,,,,,No,Qualitative,
78863b95-13c9-4870-a080-2df046324a56,Attribute,d98953e4-c6bd-4c25-a732-3b9250903bca,"Information on the quality of the inventory (e.g., information on the causes and magnitude of uncertainties in emission estimates) and an outline of policies in place to improve inventory quality",,,,,,,,,No,Qualitative,
7922b9aa-0e0c-406b-b063-c957bcfe2333,Attribute,d98953e4-c6bd-4c25-a732-3b9250903bca,Information on any GHG sequestration,,,,,,,,,No,Qualitative,
26cb52c9-e754-428a-afd8-e64eaeca7001,Object,138f5e79-4fe6-45f3-aef6-bc0844ffb52d,Information on Offsets,,,,,,,,,,,
bd9c6e4a-288e-4bff-80f2-2ee9a950eb72,Group,26cb52c9-e754-428a-afd8-e64eaeca7001,Information on offsets that have been purchased or developed outside the inventory boundary,,,,,,,,,No,Qualitative,
3d6c89cc-c594-4ec4-be8b-60bdee74ee80,Attribute,bd9c6e4a-288e-4bff-80f2-2ee9a950eb72,Quantity of GHGs (mtCO2e),,,,,,,,,No,Quantitative,
f35dbee7-0a19-49e3-8d58-ee228def8d44,Attribute,bd9c6e4a-288e-4bff-80f2-2ee9a950eb72,Type of offset project,,,,,,,,,No,Qualitative,
22f44895-7e2e-444e-833a-20af755767b2,Attribute,bd9c6e4a-288e-4bff-80f2-2ee9a950eb72,"Were the offsets verified/certified and/or approved by an external GHG program (e.g., CDM)",,,,,,,,,No,Qualitative,
eafae088-280c-4360-8f01-4215624df550,Group,26cb52c9-e754-428a-afd8-e64eaeca7001,Information on reductions inside the inventory boundary that have been sold/transferred as offsets to a third party.,,,,,,,,,No,Qualitative,
38dce2a9-037d-4466-b047-ed250a5cbf7d,Attribute,eafae088-280c-4360-8f01-4215624df550,Quantity of GHGs (mtCO2e),,,,,,,,,No,Quantitative,
f4cad996-b4a7-4e0b-bc4e-b6960c75ea76,Attribute,eafae088-280c-4360-8f01-4215624df550,Type of offset project,,,,,,,,,No,Qualitative,
07493d23-178b-4eb7-889a-c85632c5cdb6,Attribute,eafae088-280c-4360-8f01-4215624df550,"Were the offsets verified/certified and/or approved by an external GHG program (e.g., CDM)",,,,,,,,,No,Qualitative,
932fddbc-be74-4c00-b61e-3a6324893504,Object,138f5e79-4fe6-45f3-aef6-bc0844ffb52d,Scope 3 Calculations,,,,,,,,,,,
2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,Group,932fddbc-be74-4c00-b61e-3a6324893504,Upstream Scope 3 Emissions,,,,,,,,,,,
396c9d0c-1140-49cc-afaf-35edda0c7e4d,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,1. Purchased goods and services,,,,,,,,"Extraction, production, and transportation of goods and services purchased or acquired by the reporting company in the reporting year, not otherwise included in Categories 2 - 8",,,All upstream (cradle-to-gate) emissions of purchased goods and services
5c91028f-fe58-4cff-86d9-046143e216c5,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,2. Capital goods,,,,,,,,"Extraction, production, and transportation of capital goods purchased or acquired by the reporting company in the reporting year",,,All upstream (cradle-to-gate) emissions of purchased capital goods
90a78613-44c9-41c0-ba0d-7fd5c153f4b7,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,3. Fuel- and energy related activities (not included in scope 1 or scope 2),,,,,,,,"Extraction, production, and transportation of fuels and energy purchased or acquired by the reporting company in the reporting year, not already accounted for in scope 1 or scope 2, including: a. Upstream emissions of purchased fuels (extraction, production, and transportation of fuels consumed by the reporting company) b. Upstream emissions of purchased electricity (extraction, production, and transportation of fuels consumed in the generation of electricity, steam, heating, and cooling consumed by the reporting company) c. Transmission and distribution (T&D) losses (generation of electricity, steam, heating and cooling that is consumed (i.e., lost) in a T&D system) – reported by end user d. Generation of purchased electricity that is sold to end users (generation of electricity, steam, heating, and cooling that is purchased by the reporting company and sold to end users) – reported by utility company or energy retailer only",,,"a. For upstream emissions of purchased fuels: All upstream (cradle-to-gate) emissions of purchased fuels (from raw material extraction up to the point of, but excluding combustion) b. For upstream emissions of purchased electricity: All upstream (cradle-to-gate) emissions of purchased fuels (from raw material extraction up to the point of, but excluding, combustion by a power generator) c. For T&D losses: All upstream (cradle-to-gate) emissions of energy consumed in a T&D system, including emissions from combustion d. For generation of purchased electricity that is sold to end users: Emissions from the generation of purchased energy"
0c085753-c294-457a-8651-85e9cbaf8bc0,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,4. Upstream transportation and distribution,,,,,,,,"Transportation and distribution of products purchased by the reporting company in the reporting year between a company’s tier 1 suppliers and its own operations (in vehicles and facilities not owned or controlled by the reporting company) • Transportation and distribution services purchased by the reporting company in the reporting year, including inbound logistics, outbound logistics (e.g., of sold products), and transportation and distribution between a company’s own facilities (in vehicles and facilities not owned or controlled by the reporting company)",,,"The scope 1 and scope 2 emissions of transportation and distribution providers that occur during use of vehicles and facilities (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing vehicles, facilities, or infrastructure"
a1468013-926a-435e-87ab-9bde0f83bb9c,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,5. Waste generated in operations,,,,,,,,Disposal and treatment of waste generated in the reporting company’s operations in the reporting year (in facilities not owned or controlled by the reporting company,,,The scope 1 and scope 2 emissions of waste management suppliers that occur during disposal or treatment ; Optional: Emissions from transportation of waste
fa6ed6f2-4d19-4f10-9dc5-9d300e65aeba,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,6. Business travel,,,,,,,,Transportation of employees for business-related activities during the reporting year (in vehicles not owned or operated by the reporting company,,,"The scope 1 and scope 2 emissions of transportation carriers that occur during use of vehicles (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing vehicles or infrastructure"
51d83184-c3dc-40c6-92c3-7055955c6489,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,7. Employee commuting,,,,,,,,Transportation of employees between their homes and their worksites during the reporting year (in vehicles not owned or operated by the reporting company),,,"The scope 1 and scope 2 emissions of employees and transportation providers that occur during use of vehicles (e.g., from energy use) ; Optional: Emissions from employee teleworking"
1b241023-7893-40f2-a24d-19d79dd47b9d,Attribute,2dffff93-94e8-4ff2-aa89-3ba70ec78c7e,8. Upstream leased assets,,,,,,,,Operation of assets leased by the reporting company (lessee) in the reporting year and not included in scope 1 and scope 2 – reported by lessee,,,"The scope 1 and scope 2 emissions of lessors that occur during the reporting company’s operation of leased assets (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing or constructing leased assets"
77456d8f-8444-46f5-addc-14c141eb2a17,Group,932fddbc-be74-4c00-b61e-3a6324893504,Downstream Scope 3 Emissions,,,,,,,,,,,
5d266141-e53c-454e-8ae8-71bd4833ce02,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,9. Downstream transportation and distribution,,,,,,,,"Transportation and distribution of products sold by the reporting company in the reporting year between the reporting company’s operations and the end consumer (if not paid for by the reporting company), including retail and storage (in vehicles and facilities not owned or controlled by the reporting company)",,,"The scope 1 and scope 2 emissions of transportation providers, distributors, and retailers that occur during use of vehicles and facilities (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing vehicles, facilities, or infrastructure"
69ecb0b9-40f9-490a-8faf-e95bdea77e45,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,10. Processing of sold products,,,,,,,,"Processing of intermediate products sold in the reporting year by downstream companies (e.g., manufacturers)",,,"The scope 1 and scope 2 emissions of downstream companies that occur during processing (e.g., from energy use)"
987af3ec-00c7-470e-b89b-598fbcae3d4c,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,11. Use of sold products,,,,,,,,End use of goods and services sold by the reporting company in the reporting year,,,"The direct use-phase emissions of sold products over their expected lifetime (i.e., the scope 1 and scope 2 emissions of end users that occur from the use of: products that directly consume energy (fuels or electricity) during use; fuels and feedstocks; and GHGs and products that contain or form GHGs that are emitted during use) ; Optional: The indirect use-phase emissions of sold products over their expected lifetime (i.e., emissions from the use of products that indirectly consume energy (fuels or electricity) during use)"
7deee20d-9509-4a72-aa88-2e3424ed9ed1,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,12. End-of-life treatment of sold products,,,,,,,,Waste disposal and treatment of products sold by the reporting company (in the reporting year) at the end of their life,,,The scope 1 and scope 2 emissions of waste management companies that occur during disposal or treatment of sold products
6b87aa22-5602-43c3-8ab4-eb7f5fce2aad,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,13. Downstream leased assets,,,,,,,,"Operation of assets owned by the reporting company (lessor) and leased to other entities in the reporting year, not included in scope 1 and scope 2 – reported by lessor",,,"The scope 1 and scope 2 emissions of lessees that occur during operation of leased assets (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing or constructing leased assets"
2f6fed36-f965-4b9d-9cc3-b017818e701f,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,14. Franchises,,,,,,,,"Operation of franchises in the reporting year, not included in scope 1 and scope 2 – reported by franchisor",,,"The scope 1 and scope 2 emissions of franchisees that occur during operation of franchises (e.g., from energy use) ; Optional: The life cycle emissions associated with manufacturing or constructing franchises"
2cf30daf-ea63-4861-b819-f0e8eb7bb91a,Attribute,77456d8f-8444-46f5-addc-14c141eb2a17,15. Investments,,,,,,,,"Operation of investments (including equity and debt investments and project finance) in the reporting year, not included in scope 1 or scope 2",,,See the description of category 15 (Investments) in section 5.5 for the required and optional boundaries