ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Description,TCFD_Map?,EBA_P3_Map?,SEC_Map?,SASB_Map?,Title,Quant_Qual,confidence
3c0b6a8e-1e36-4c2d-91ea-8ab70fd144d0,Attribute,15b4243b-1f80-49a5-8b02-3823d1611f9d,FN-IN-450a.2,6da47bbd-a295-40ca-a7b5-cab88e254d2e,,,,,,,"Total amount of monetary losses attributable to insurance pay-outs from (1) modelled natural catastrophes and (2) non-modelled natural catastrophes, by type of event and geographical segment (net and gross of reinsurance)",No,,,Yes,,,
d3804730-6c68-4ceb-a2fd-1163fc98b9be,Attribute,15b4243b-1f80-49a5-8b02-3823d1611f9d,FN-IN-450a.3,e25292a4-b248-498b-b2ad-90b665ef2485,,,,,,,Description of approach to incorporation of environmental risks into (1) the underwriting process for individual contracts and (2) the management of entity-level risks and capital adequacy,Part,,Part,Yes,,,
a4eb686c-35d6-4faf-b3a3-fabb2ed63f79,Attribute,15b4243b-1f80-49a5-8b02-3823d1611f9d,FN-IN-000.A,f671a64c-0ce7-45ed-ac54-3e78128e6f77,,,,,,,"Number of policies in force, by segment: (1) property and casualty, (2) life, (3) assumed reinsurance",No,,,Yes,,,
ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,Object,ae10df11-bd9b-4a34-9081-d2d909c168fe,Volume 18: Investment Banking & Brokerage,,,,,,,,,,,,,,,
e8be7e7d-e402-404d-ab4e-693997e21628,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB-410a.1,5e38bdda-9523-4572-a244-3609e8579182,,,,,,,"Revenue from (1) underwriting, (2) advisory and (3) securitisation transactions incorporating integration of environmental, social and governance (ESG) factors, by industry",No,,Part,Part,,,
88652f7a-8154-4f09-92b7-780f7a47ccc6,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB-410a.2,ab4af181-39ee-4dc4-9d4a-8705fbb7b0cb,,,,,,,"(1) Number and (2) total value of investments and loans incorporating integration of environmental, social and governance (ESG) factors, by industry",No,,Part,Yes,,,
624b00f4-0014-4abc-8e84-ffd6125fc021,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB-410a.3,4f0210f0-a4cb-4696-863e-86ea65ee35a8,,,,,,,"Description of approach to incorporation of environmental, social and governance (ESG) factors in investment banking and brokerage activities",No,Part,Part,Yes,,,
6c78b942-d4b0-4cd3-8052-b32eec0a9619,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB.000.A,,,,,,,,"(1) Number and (2) value of (a) underwriting, (b) advisory, and (c) securitisation transactions",No,,,Yes,,,
a4457778-4ba8-4860-9abc-c46af9456517,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB.000.B,,,,,,,,(1) Number and (2) value of proprietary investments and loans by sector,No,,,Yes,,,
b96a741c-7425-469a-8e10-bbcdff8de364,Attribute,ec7d0f6a-bb97-40ff-aa61-c81fffe64e58,FN-IB.000.C,,,,,,,,"(1) Number and (2) value of market making transactions in (a) fixed income, (b) equity, (c) currency, (d) derivatives, and (e) commodity products",No,,,Yes,,,
a2fead6c-f111-4b2b-a13c-2d55190e944a,Object,ae10df11-bd9b-4a34-9081-d2d909c168fe,Volume 19: Mortgage Finance,,,,,,,,,,,,,,,
10a9738a-11ff-484b-ac18-3978b178cf1c,Attribute,a2fead6c-f111-4b2b-a13c-2d55190e944a,FN-MF-450a.1,955d5b01-e409-431c-9716-d392ee97d50d,,,,,,,(1) Number and (2) value of mortgage loans in 100-year flood zones,No,,,Part,,,
2158cdf2-295f-41fa-9ad6-e5dbe60f3632,Attribute,a2fead6c-f111-4b2b-a13c-2d55190e944a,FN-MF-450a.2,a22a7b0a-3920-4f18-8f0b-58939ef92c33,,,,,,,"(1) Total expected loss and (2) Loss Given Default (LGD) attributable to mortgage loan default and delinquency because of weather-related natural catastrophes, by geographical region",No,Part,,Part,,,
458beb4b-d04e-41a7-abe3-8b13a349f296,Attribute,a2fead6c-f111-4b2b-a13c-2d55190e944a,FN-MF-450a.3,9e97e4f3-e768-46a0-aac7-2a58ad2ebb0f,,,,,,,Description of how climate change and other environmental risks are incorporated into mortgage origination and underwriting,No,Part,Part,Yes,,,
d9ec6ac2-6712-4780-b4aa-61ce8473adac,Attribute,a2fead6c-f111-4b2b-a13c-2d55190e944a,FN-MF-000.A,ee45d8dd-a88a-4e74-a3e5-a971ab4783a6,,,,,,,(1) Number and (2) value of mortgages originated by category: (a) residential and (b) commercial,No,,,Yes,,,
dff87e34-40b3-4459-b1ba-b31ae43a547f,Attribute,a2fead6c-f111-4b2b-a13c-2d55190e944a,FN-MF-000.B,cc4c4caf-15dc-4e6e-beaa-e79db836fc6d,,,,,,,(1) Number and (2) value of mortgages purchased by category: (a) residential and (b) commercial,No,,,Yes,,,
6edeffab-a938-4f5e-8b8a-7b28cf6e480b,Layer,,SASB,,,,,,,,,,,,,,,
d596846c-21d6-4d09-b190-8fe9c66504e4,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B15 - Asset Management and Custody Activities,,,,,,,,,,,,,,,
66638d57-64bc-43b6-9c5f-fa75c396095d,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.1,,,,,,,,,,,,,"Amount of assets under management, by asset class, that employ (1) integration by environmental, social and governance issues, (2) sustainability themed investing, and (3) screening",Quantitative,
fd02909a-4571-4ce6-8ef1-d3f8b1529f6c,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.2,,,,,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance factors in investment and/or wealth management processes and strategies",Quantitative,
5e5b62dc-e8d6-4996-b5e3-2f7d8afc0a9b,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-270a.3,,,,,,,,,,,,,Description of proxy voting and investee engagement policies and procedures,Qualitive,
daafdf7e-e2aa-42af-ab27-f8c24b9de44b,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-330a.1,,,,,,,,,,,,,Percentage of total assets under management (AUM) included in the financed emissions calculation,Quantitative,
68654f98-4a09-48f0-bb6a-4eeb15ad1576,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.1,,8edef6fb-af21-4076-bf4a-67b56a7f13f9,,,,,,,,,,,"(1) Absolute gross (a) Scope 1 emissions, Scope (b) emissions, and (c) Scope 3 emissions, and (2) associated amount of total AUM(i.e. financed emissions)",Quantitative,
b265337f-204f-4b85-8511-6dccb09c5bf7,Transition,,,68654f98-4a09-48f0-bb6a-4eeb15ad1576,8edef6fb-af21-4076-bf4a-67b56a7f13f9,,,,,,,,,,,,,100
2983e8cf-b0df-4d67-8678-3d82582e281d,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.2,,fec5264f-3234-4d79-9199-2cfe4ef19fce,,,,,,,,,,,"(1) Gross emissions intensity by (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) associated amount of total AUM (i.e. financed emissions)",Qualitive,
e5b645d9-95a7-49b3-a2a8-3db7f2aa7142,Transition,,,2983e8cf-b0df-4d67-8678-3d82582e281d,fec5264f-3234-4d79-9199-2cfe4ef19fce,,,,,,,,,,,,,100
816bf7d4-e803-4edc-8791-46b704b7b052,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-410a.3,,8a34f210-2ada-4dfb-af33-c2d12a46b66b,,,,,,,,,,,Description of methodology used to calculate financed emissions,Qualitive,
e23cd111-1e4b-4f03-bd6b-4f744cff3687,Transition,,,816bf7d4-e803-4edc-8791-46b704b7b052,8a34f210-2ada-4dfb-af33-c2d12a46b66b,,,,,,,,,,,,,100
db6842e8-5e02-42cc-8329-80a51ef4fd07,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-510a.1,,,,,,,,,,,,,(1) Total registered and (2) total unregistered assets under management (AUM),Quantitative,
0b63309b-e889-47f1-8b6a-f103db1c4a8a,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-510a.2,,,,,,,,,,,,,Total Assets under custody and supervision,Qualitive,
3f561146-ebe2-4be2-9af2-386bb32e7a0c,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-000.A,,763f3e13-39b6-4f45-944b-0c1c005795d9,,,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance (ESG) factors in credit analysis",Quantitative,
6bfdc911-51a2-4bc6-a4ea-b1d02ad91a76,Transition,,,3f561146-ebe2-4be2-9af2-386bb32e7a0c,763f3e13-39b6-4f45-944b-0c1c005795d9,,,,,,,,,,,,,100
babe55cb-b846-40d9-ab18-051b016c6efe,Attribute,d596846c-21d6-4d09-b190-8fe9c66504e4,FN-AC-000.B,,60b1fde7-c1c6-4e74-ad39-e6c1d1f04664,,,,,,,,,,,"(1) Gross exposure to carbon-related industries, by industry, (2) total gross exposure to all industries, and (3) percentage of total gross exposure for each carbon-related industry",Quantitative,
9214c612-d73a-48ca-99ce-bd52f1eae8fa,Transition,,,babe55cb-b846-40d9-ab18-051b016c6efe,60b1fde7-c1c6-4e74-ad39-e6c1d1f04664,,,,,,,,,,,,,100
e836448e-50ca-4520-96b8-497f5542bd88,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B16 - Commercial Banks,,,,,,,,,,,,,,,
e423e5e0-5745-494d-904c-16bef53d3952,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.1,,,,,,,,,,,,,Percentage of gross exposure included in the financed emissions calculation,Quantitative,
dd612265-4125-4264-aa07-67ae33bcbeea,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.2,,,,,,,,,,,,,Net premiums written related to energy efficiency and low carbon technology,Qualitive,
29d3c43f-2d4d-4730-8675-91db22bdd5dc,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-240a.1,,,,,,,,,,,,,"For each industry asset class: (1) gross emissions intensity by (a) Scope 1 emissions, (b) Scope 2 emissions, (c) Scope 3 emissions, and (2) gross exposure (i.e. financed emissions",Quantitative,
b8aa35a6-1dfb-4961-b25a-428ff931b5a3,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.3,,,,,,,,,,,,,(1) Number and (2) value of checking and savings accounrs by segment: (a) personal and (b) small business,Quantitative,
3226c529-bec0-412a-9bf8-8bf1cf2e02ff,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-230a.4,,,,,,,,,,,,,"(1) Number and (2) value of loans by segment: (a) personal, (b) small business, and (c) corporate",Quantitative,
31ab0d3c-206d-473d-91fa-cce87e2f10af,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-410a.1,,,,,,,,,,,,,"Description of approach to incorporation of environmental, social, and governance (ESG) factors in investment management processes and strategies",Quantitative,
30396ab9-8e8b-4a2b-a496-fb159ed6793c,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-510a.1,,,,,,,,,,,,,"Discussion of products and/or product features that incentivize health, safety, and/or environmentally responsible actions and/or behaviors",Quantitative,
32df3c4b-1446-4ba5-91f8-a4c5b9ed37a7,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-510a.2,,,,,,,,,,,,,Probable Maximum Loss (PML) of insured products from weather-related natural catastrophes,Qualitive,
0ee42f64-385d-4a65-8349-36c75dcac813,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-550a.1,,,,,,,,,,,,,"Total amount of monetary losses attributable to insurance payouts from (1) modeled natural catastrophes and (2) non-modeled natural catastrophes, by type of event and geographic segment (net and gross of reinsurance)",Quantitative,
6c4dd3f7-1954-42ca-8bff-bdbb658d989e,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-550a.2,,,,,,,,,,,,,Description of approach to incorporation of environmental risks into (1) the underwriting process for individual contracts and (2) the management of firm-level risks and capital adequacy,Qualitive,
d15f4d49-5a9e-4d3f-ae36-390dac2ceb77,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-000.A,,3f9aa2e4-039a-4cff-aa95-4a6401fdafd4,,,,,,,,,,,"(1) Gross exposure to carbon-related industries, by industry (2) total gross exposure to all industries, and (3) percentage of total gross exposure to each carbon-related industry",Quantitative,
ec1d00fc-ecbc-42e9-afd7-788e207a453d,Transition,,,d15f4d49-5a9e-4d3f-ae36-390dac2ceb77,3f9aa2e4-039a-4cff-aa95-4a6401fdafd4,,,,,,,,,,,,,100
9204c5ea-0100-4816-a1c9-b1c209fc7d53,Attribute,e836448e-50ca-4520-96b8-497f5542bd88,FN-CB-000.B,,6aa9a990-db8f-4a54-8b69-5d2f2191702a,,,,,,,,,,,Percentage of gross exposure included in the financed emissions calculation,Quantitative,
bbbaaaf6-ce32-43d9-ad22-3af8bdf72dc0,Transition,,,9204c5ea-0100-4816-a1c9-b1c209fc7d53,6aa9a990-db8f-4a54-8b69-5d2f2191702a,,,,,,,,,,,,,100
9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,Object,6edeffab-a938-4f5e-8b8a-7b28cf6e480b,B17 - Insurance,,,,,,,,,,,,,,,
e200d142-bec6-43ab-b578-d4f257cb7438,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.1,,,,,,,,,,,,,"For each industry by asset class: (1) absolute gross (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) gross exposure (i.e., financed emissions)",Quantitative,
83e0fb05-3838-4901-a07e-0c559b84d2d4,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.2,,,,,,,,,,,,,"For each industry by asset class: (1) gross emissions intensity of (a) Scope 1 emissions, (b) Scope 2 emissions, and (c) Scope 3 emissions, and (2) gross exposure (i.e., financed emissions)",Quantitative,
3cd108d4-ea24-4a8f-90a1-96fb1a708b35,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.3,,,,,,,,,,,,,Description of the methodology used to calculate financed emissions,Quantitative,
c5875cb3-c301-49f4-b911-03dfe58f53e1,Attribute,9d9c0d38-2f83-48fa-9eea-f6fb51bdf660,FN-IN-270a.4,,,,,,,,,,,,,"Number of policies in force, by segment: (1) property and casualty, (2) life, (3) assumed reinsurance",Qualitive,
