ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Quant_Qual,Title,Guidance,PURPOSE,GUIDANCE
7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure a),,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,Qualitative,Disclose the metrics used by the organization to assess climate-related risks and opportunities in line with its strategy and risk management process.,"Organizations should provide the key metrics used to measure and manage climate-related risks and opportunities, as described in Tables A1.1 and A1.2 (pp. 75–76), as well as metrics consistent with the cross-industry, climate-related metric categories described in Table A2.1 (p. 79). Organizations should consider including metrics on climate-related risks associated with water, energy, land use, and waste management where relevant and applicable. Where climate-related issues are material, organizations should consider describing whether and how related performance metrics are incorporated into remuneration policies. Where relevant, organizations should provide their internal carbon prices as well as climate-related opportunity metrics such as revenue from products and services designed for a low-carbon economy. Metrics should be provided for historical periods to allow for trend analysis. Where appropriate, organizations should consider providing forward-looking metrics for the cross-industry, climate-related metric categories described in Table A2.1 (p. 79), consistent with their business or strategic planning time horizons. In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate climate-related metrics.",,
0527b2f7-a578-452d-94f0-66dfb24183a2,Transition,,,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,9294ee55-e402-41c3-ba81-02d6ecd458bd,,,,,,,,,,
b2114f9e-43a0-4411-bc5d-f084c71d0a54,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Banks,,,,,,,,Qualitative,Supplemental Guidance for Banks,"Banks should provide the metrics used to assess the impact of (transition and physical) climate-related risks on their lending and other financial intermediary business activities in the short, medium, and long term. Metrics provided may relate to credit exposure, equity and debt holdings, or trading positions, broken down by: ‒ Industry ‒ Geography ‒ Credit quality (e.g., investment grade or non-investment grade, internal rating system) ‒ Average tenor. Banks should also provide the amount and percentage of carbon-related assets relative to total assets as well as the amount of lending and other financing connected with climate-related opportunities. Banks should describe the extent to which their lending and other financial intermediary business activities, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Banks should also indicate which financial intermediary business activities (e.g., loans to specific sectors or industries) are included.",,
642e9811-2685-470c-adbc-c1909777f5e8,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Insurance Companies,,,,,,,,Qualitative,Supplemental Guidance for Insurance Companies,"Insurance companies should provide aggregated risk exposure to weather-related catastrophes of their property business (i.e., annual aggregated expected losses from weather-related catastrophes) by relevant jurisdiction. Insurance companies should describe the extent to which their insurance underwriting activities, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Insurance companies should also indicate which insurance underwriting activities (e.g., lines of business) are included.",,
8a65c790-bff9-497f-9d1d-da6096b24f98,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Asset Owners,,,,,,,,Qualitative,Supplemental Guidance for Asset Owners,"Asset owners should describe metrics used to assess climate-related risks and opportunities in each fund or investment strategy. Where relevant, asset owners should also describe how these metrics have changed over time. Where appropriate, asset owners should provide metrics considered in investment decisions and monitoring. Asset owners should describe the extent to which assets they own and their funds and investment strategies, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Asset owners should also indicate which asset classes are included.",,
7298b7ce-65dc-4018-b24b-ed544fe0bd78,Attribute,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,"Asset managers should describe metrics used to assess climate-related risks and opportunities in each product or investment strategy. Where relevant, asset managers should also describe how these metrics have changed over time.Where appropriate, asset managers should provide metrics considered in investment decisions and monitoring. Asset managers should describe the extent to which their assets under management and products and investment strategies, where relevant, are aligned with a well below 2°C scenario, using whichever approach or metrics best suit their organizational context or capabilities. Asset managers should also indicate which asset classes are included.",,
f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure b),,,,,,,,Quantitative,"Disclose Scope 1, Scope 2, and, if appropriate, Scope 3 greenhouse gas (GHG) emissions, and the related risks.","Organizations should provide their Scope 1 and Scope 2 GHG emissions independent of a materiality assessment, and, if appropriate, Scope 3 GHG emissions and the related risks. All organizations should consider disclosing Scope 3 GHG emissions. GHG emissions should be calculated in line with the GHG Protocol methodology to allow for aggregation and comparability across organizations and jurisdictions. As appropriate, organizations should consider providing related, generally accepted industry-specific GHG efficiency ratios. GHG emissions and associated metrics should be provided for historical periods to allow for trend analysis. In addition, where not apparent, organizations should provide a description of the methodologies used to calculate or estimate the metrics.",,
47dc7e32-f9e6-4be4-a11a-4b89335a9874,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Banks,,,,,,,,Quantitative,Supplemental Guidance for Banks,"Banks should disclose GHG emissions for their lending and other financial intermediary business activities where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50).",,
683cc4d8-254c-40dd-bd96-bae40c9cad1d,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Insurance Companies,,,,,,,,Qualitative,Supplemental Guidance for Insurance Companies,Insurance companies should disclose weighted average carbon intensity or GHG emissions associated with commercial property and specialty lines of business where data and methodologies allow.,,
f76fbf91-dbd9-4107-a0e4-3751630cab9a,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Asset Owners,,,,,,,,Qualitative,Supplemental Guidance for Asset Owners,"Asset owners should disclose GHG emissions for assets they own and the weighted average carbon intensity (WACI) for each fund or investment strategy, where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50). In addition to WACI, asset owners should consider providing other carbon footprinting metrics they believe are useful for decision-making. See Table 3 (p. 52) for additional common carbon footprinting and exposure metrics.",,
e71f2268-1f61-4105-81b1-81e59b3b53f0,Attribute,f7f8de29-2fbf-45a6-b2ef-873ffaec806f,Supplemental Guidance for Asset Managers,,,,,,,,Qualitative,Supplemental Guidance for Asset Managers,"Asset managers should disclose GHG emissions for their assets under management and the weighted average carbon intensity (WACI) for each product or investment strategy, where data and methodologies allow. These emissions should be calculated in line with the Global GHG Accounting and Reporting Standard for the Financial Industry developed by the Partnership for Carbon Accounting Financials (PCAF Standard) or a comparable methodology (See Table 2, p. 50). In addition to WACI, asset managers should consider providing other carbon footprinting metrics they believe are useful for decision-making. See Table 3 (p. 52) for additional carbon footprinting and exposure metrics.",,
3efba958-3338-40e3-9b82-0abc27ae9258,Attribute,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,Recommended Disclosure c),,36e43e94-672c-4351-942c-84d6c4f64810,,,,,,Qualitative,Describe the targets used by the organization to manage climate-related risks and opportunities and performance against targets.,"Organizations should describe their key climate-related targets such as those related to GHG emissions, water usage, energy usage, etc., consistent with the cross-industry, climate-related metric categories in Table A2.1 (p. 79), where relevant, and in line with anticipated regulatory requirements or market constraints or other goals. Other goals may include efficiency or financial goals, financial loss tolerances, avoided GHG emissions through the entire product life cycle, or net revenue goals for products and services designed for a low-carbon economy. In describing their targets, organizations should consider including the following: ‒ whether the target is absolute or intensity based; ‒ time frames over which the target applies; ‒ base year from which progress is measured; and ‒ key performance indicators used to assess progress against targets. Organizations disclosing medium-term or long-term targets should also disclose associated interim targets in aggregate or by business line, where available. Where not apparent, organizations should provide a description of the methodologies used to calculate targets and measures.",,
917c235a-3d1a-4153-b5ca-36293a3947ea,Transition,,,3efba958-3338-40e3-9b82-0abc27ae9258,36e43e94-672c-4351-942c-84d6c4f64810,,,,,,,,,,
d2bed87b-cf65-476c-811c-1d6f5512b825,Group,af4b9c05-2c87-48ca-a145-fe6ee4df4b10,"Cross-Industry, Climate-Related Metric Categories",,,,,,,,,,,,
60192097-e102-4a52-9ea4-fc36fdee110a,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,GHG Emissions,,,,,,,,Quantitative,GHG Emissions,"Absolute Scope 1, Scope 2, and Scope 3; emissions intensity",,
49235240-6476-4864-88a4-ea420ac89f65,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Transition Risks,,,,,,,,Quantitative,Transition Risks,Amount and extent of assets or business activities vulnerable to transition risks,,
2e2d7146-94ec-44f1-832f-83f10df3825a,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Physical Risks,,,,,,,,Quantitative,Physical Risks,Amount and extent of assets or business activities vulnerable to physical risks,,
13567538-4f8b-4059-9b0d-722dd4dff071,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Climate-Related Opportunities,,,,,,,,Quantitative,Climate-Related Opportunities,"Proportion of revenue, assets, or other business activities aligned with climate-related opportunities",,
33ce1e8d-67c9-44d4-8d58-3abfecdf6605,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Capital Deployment,,,,,,,,Quantitative,Capital Deployment,"Amount of capital expenditure, financing, or investment deployed toward climate-related risks and opportunities",,
070e24dc-8b5d-4c3a-9f92-d96f1a3a4f25,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Internal Carbon Prices,,,,,,,,Quantitative,Internal Carbon Prices,Price on each ton of GHG emissions used internally by an organization,,
69678c1d-f8cf-4b1a-b6cd-740ccf113db2,Attribute,d2bed87b-cf65-476c-811c-1d6f5512b825,Remuneration,,,,,,,,Quantitative,Remuneration,Proportion of executive management remuneration linked to climate considerations,,
342e7ec8-7e3e-4a33-bcc4-86747d2a855d,Layer,,CDSB,,,,,,,,,,,,
3354f589-3472-47b2-a7c3-d8e133127bfb,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-01 Governance,,,,,,,,,,,,
8bb4dbf6-376b-468b-b192-9a1f5b881281,Attribute,3354f589-3472-47b2-a7c3-d8e133127bfb,REQ-01,"1e85d99c-26d9-464f-9fba-058d5681fd4b,5af49c2c-3ff5-4628-be10-4360013c40b7",,,,,,,,,,"Disclosures shall describe the governance of environmental and social policies, strategies and information.","This requirement is designed to demonstrate transparency about and accountability for the organisation’s oversight of environmental and social policies, strategies, and information. Successful environmental and social policies require the support and leadership of an organisation’s Board, or highest governing body"
67277f47-98f6-4c9f-95b0-4086dc4683a3,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,"REQ-02 Management’s environmental and social policies, strategies and targets",,,,,,,,,,,,
b646ed10-2052-4643-b021-2d9bcbdba86b,Attribute,67277f47-98f6-4c9f-95b0-4086dc4683a3,REQ-02,36058f69-8afa-4f8e-9e23-fc02cd6805e9,,,,,,,,,,"Disclosures shall report management’s environmental and social policies, strategies, and targets, including the indicators, plans and timelines used to assess performance.","To facilitate a complete assessment by readers of the rationale, quality and efficacy of the organisation’s environmental and social policies, strategies and targets and an understanding of the indicators and timelines used to manage and assess performance."
455fb5d8-4fd3-4c52-96ba-033e575e7840,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-03 Business risks and opportunities,,,,,,,,,,,,
ed6734ef-0433-4d68-903b-38daff4b518c,Attribute,455fb5d8-4fd3-4c52-96ba-033e575e7840,REQ-03,"13b6f3bf-579e-458d-89ee-dd3af6133e2c,f44d4ab3-359c-44ed-adae-8449c3d80295",,,,,,,,,,"Disclosures shall explain the material current and anticipated environmental and social risks and opportunities affecting the organisation and the processes used to identify, assess and prioritise the risks and opportunities.",To inform readers of the organisation’s material environmental and social risks and opportunities
45d67983-48ed-4395-9cd1-f910e3e86e37,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-04 Sources of environmental and social impact,,,,,,,,,,,,
9294ee55-e402-41c3-ba81-02d6ecd458bd,Attribute,45d67983-48ed-4395-9cd1-f910e3e86e37,REQ-04,7fa7efbb-766e-49ec-8e1b-5a732304c5b6,,,,,,,,,,"Quantitative and qualitative results, together with the methodologies used to prepare them, shall be reported to reflect material sources of environmental and social impact.","To report, using quantitative and qualitative results, the degree to which material sources of environmental and social impact have arisen over the reporting period and to cite methodologies used for the preparation of results."
ae629961-c7c1-48d0-ab42-f9343ce6e29a,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-05 Performance and comparative analysis,,,,,,,,,,,,
36e43e94-672c-4351-942c-84d6c4f64810,Attribute,ae629961-c7c1-48d0-ab42-f9343ce6e29a,REQ-05,3efba958-3338-40e3-9b82-0abc27ae9258,,,,,,,,,,Disclosures shall include an analysis of the information disclosed in REQ-04 compared with any performance targets set and with results reported in previous periods.,To communicate to readers how the organisation’s environmental and social results compare with results for previous reporting periods and with performance targets set in previous periods.
2d4a689e-307d-4dc0-984e-b26df4b9a575,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-06 Outlook,,,,,,,,,,,,
de83d199-2931-4a42-af4c-be99a500ae65,Attribute,2d4a689e-307d-4dc0-984e-b26df4b9a575,REQ-06,743e65b8-3187-4b93-99af-7c9989148a9c,,,,,,,,,,"Management shall summarise their conclusions about the effect of environmental and social impacts, risks and opportunities on the organisation’s future performance and position.","To provide readers with a summary from management about how they see the organisation’s main environmental and social impacts, risks and opportunities affecting its capacity to innovate, execute its strategy, maintain its social license to operate and create value over time."
eb50ac49-26a4-45b8-adc0-9c829f607f98,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-07 Organisational boundary,,,,,,,,,,,,
de50f61f-81b8-42d0-91aa-ee2de07f5efa,Attribute,eb50ac49-26a4-45b8-adc0-9c829f607f98,REQ-07,,,,,,,,,,,"Environmental and social information shall be prepared for the entities within the boundary of the organisation, or group, for which the mainstream report is prepared. Where material, environmental and social information beyond this boundary shall be reported and distinguished. The basis on which the organisational reporting boundary has been determined shall be described.","To ensure that environmental and social information is prepared for the same entities and activities as those for which other information is reported in the mainstream report and, where material, complemented by environmental and social information beyond this boundary."
ed93ef9b-0570-4003-ae0f-3015a505d3f7,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-08 Reporting policies,,,,,,,,,,,,
12281773-3c78-4916-8ebb-a0448ff834f0,Attribute,ed93ef9b-0570-4003-ae0f-3015a505d3f7,REQ-08,,,,,,,,,,,Disclosures shall cite the reporting provisions used for preparing environmental and social information and shall confirm that they have been used consistently from one reporting period to the next.,To inform readers about the reporting provisions that have been used to prepare disclosures.
273d6cb7-74dc-4c31-8d2e-3b443e9ba7eb,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-09 Reporting period,,,,,,,,,,,,
23e23665-59f1-4cc7-a9da-e8222b1df8b0,Attribute,273d6cb7-74dc-4c31-8d2e-3b443e9ba7eb,REQ-09,,,,,,,,,,,Disclosures shall be provided on an annual basis,"To ensure that information is made available to readers on a timely basis, at least annually."
e90f6357-880f-4e32-990d-ba84d5433774,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-10 Restatements,,,,,,,,,,,,
9ab574ca-3db8-4019-806c-1822aa937099,Attribute,e90f6357-880f-4e32-990d-ba84d5433774,REQ-10,,,,,,,,,,,Disclosures shall report and explain any prior year restatements.,"To report and explain amendments made to previously reported information due to errors, changes to policies, methodologies, or organisational structure."
b6072069-3a43-44fe-bcb4-a620b76a0d21,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-11 Conformance,,,,,,,,,,,,
a1d0ddd5-150c-4f24-be7d-be8aba707f35,Attribute,b6072069-3a43-44fe-bcb4-a620b76a0d21,REQ-11,,,,,,,,,,,Disclosures shall include a statement of conformance with the CDSB Framework.,"To inform readers about whether, and to what extent, the principles and requirements of the CDSB Framework have been applied."
aec4b762-560d-4e05-a97f-b8e702022217,Object,342e7ec8-7e3e-4a33-bcc4-86747d2a855d,REQ-12 Assurance,,,,,,,,,,,,
9ad78bbc-828c-405f-9f21-3fff3999627b,Attribute,aec4b762-560d-4e05-a97f-b8e702022217,REQ-12,,,,,,,,,,,"If assurance has been provided over whether reported environmental and social information is in conformance with the principles and requirements of the CDSB Framework, this shall be included or cross-referenced in the statement of conformance (REQ-11).","To inform the reader about whether, and to what extent, environmental and social information reported in conformance with the CDSB Framework has been assured by a third party."